Found strings are
Address    Disassembly                               Text string
0044F0E4   PUSH 004A16A4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0044F784   PUSH 004A16A4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0044FC71   PUSH 004A16F0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0044FDD2   PUSH 004A16F0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0045057A   PUSH 004A16F0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
004508B4   PUSH 004A16F0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
00450B67   PUSH 004A16F0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
00450D58   PUSH 004A16F0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
00451077   PUSH 004A16F0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
004516FF   PUSH 004A16F0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
00451F9B   PUSH 004A1730                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaPalette.cpp"
00452779   PUSH 004A1790                             ASCII "C:\PROJECTS\SPRITE CLASS LIBRARY\INCLUDE\OMT\OMediaPalette.h"
0045332B   MOV DWORD PTR DS:[ECX+ESI+14],00492D30    ASCII "pFE"
004533B9   MOV DWORD PTR DS:[ECX+ESI+14],00492D30    ASCII "pFE"
00453572   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
004536E4   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
0045386E   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00453A61   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00453C06   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00453D63   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00453ED1   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
0045410C   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
0045425B   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00454507   PUSH 004A17F4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00454749   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
004548F3   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
00454C95   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
00454E2F   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
00454F5E   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
0045510F   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
0045523F   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
0045540D   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
0045553B   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
0045566F   PUSH 004A183C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
00455810   MOV DWORD PTR DS:[ESI],00492E1C           ASCII " XE"
00455843   MOV DWORD PTR DS:[ESI],00492E1C           ASCII " XE"
00456200   MOV DWORD PTR DS:[ESI],00492E98           ASCII "0bE"
00456250   MOV DWORD PTR DS:[ECX],00492E98           ASCII "0bE"
004563B5   MOV EDI,004A19F0                          ASCII "Windows Keyboard"
004563BF   MOV DWORD PTR DS:[ESI],00492EC4           ASCII " eE"
00456440   MOV ESI,004A19F0                          ASCII "Windows Keyboard"
0045645F   MOV EDI,004A19E4                          ASCII "Keyboard"
004564D5   MOV ESI,004A19E4                          ASCII "Keyboard"
0045655D   MOV DWORD PTR DS:[ESI],00492EC4           ASCII " eE"
0045688A   MOV EDI,004A1AE8                          ASCII "Escape"
00456897   PUSH 004A1AE8                             ASCII "Escape"
004568A9   MOV EDI,004A1ADC                          ASCII "Backspace"
004568B6   PUSH 004A1ADC                             ASCII "Backspace"
004568C8   MOV EDI,004A1AD4                          ASCII "Return"
004568D5   PUSH 004A1AD4                             ASCII "Return"
004568E7   MOV EDI,004A1ACC                          ASCII "Delete"
004568F4   PUSH 004A1ACC                             ASCII "Delete"
00456906   MOV EDI,004A1AC4                          ASCII "Enter"
00456913   PUSH 004A1AC4                             ASCII "Enter"
00456925   MOV EDI,004A1AB8                          ASCII "Left Arrow"
00456932   PUSH 004A1AB8                             ASCII "Left Arrow"
00456944   MOV EDI,004A1AAC                          ASCII "Right Arrow"
00456951   PUSH 004A1AAC                             ASCII "Right Arrow"
00456963   MOV EDI,004A1AA0                          ASCII "Top Arrow"
00456970   PUSH 004A1AA0                             ASCII "Top Arrow"
00456982   MOV EDI,004A1A90                          ASCII "Bottom Arrow"
0045698F   PUSH 004A1A90                             ASCII "Bottom Arrow"
004569A1   MOV EDI,004A1A8C                          ASCII "Tab"
004569AE   PUSH 004A1A8C                             ASCII "Tab"
004569C0   MOV EDI,004A1A88                          ASCII "F1"
004569EE   MOV ESI,004A1A88                          ASCII "F1"
00456A07   MOV EDI,004A1A84                          ASCII "F2"
00456A35   MOV ESI,004A1A84                          ASCII "F2"
00456A4D   MOV EDI,004A1A80                          ASCII "F3"
00456A7B   MOV ESI,004A1A80                          ASCII "F3"
00456A93   MOV EDI,004A1A7C                          ASCII "F4"
00456AC1   MOV ESI,004A1A7C                          ASCII "F4"
00456AD9   MOV EDI,004A1A78                          ASCII "F5"
00456B07   MOV ESI,004A1A78                          ASCII "F5"
00456B1F   MOV EDI,004A1A74                          ASCII "F6"
00456B4D   MOV ESI,004A1A74                          ASCII "F6"
00456B65   MOV EDI,004A1A70                          ASCII "F7"
00456B93   MOV ESI,004A1A70                          ASCII "F7"
00456BAB   MOV EDI,004A1A6C                          ASCII "F8"
00456BD9   MOV ESI,004A1A6C                          ASCII "F8"
00456BF1   MOV EDI,004A1A68                          ASCII "F9"
00456C1F   MOV ESI,004A1A68                          ASCII "F9"
00456C37   MOV EDI,004A1A64                          ASCII "F10"
00456C65   MOV ESI,004A1A64                          ASCII "F10"
00456C7D   MOV EDI,004A1A60                          ASCII "F11"
00456CAB   MOV ESI,004A1A60                          ASCII "F11"
00456CC3   MOV EDI,004A1A5C                          ASCII "F12"
00456CF1   MOV ESI,004A1A5C                          ASCII "F12"
00456D09   MOV EDI,004A1A58                          ASCII "F13"
00456D37   MOV ESI,004A1A58                          ASCII "F13"
00456D4C   MOV EDI,004A1A54                          ASCII "F14"
00456D76   MOV ESI,004A1A54                          ASCII "F14"
00456D8B   MOV EDI,004A1A50                          ASCII "F15"
00456DB5   MOV ESI,004A1A50                          ASCII "F15"
00456F60   MOV EDI,004A1B04                          ASCII "Shift"
00456F8E   MOV ESI,004A1B04                          ASCII "Shift"
00456FA4   MOV EDI,004A1AFC                          ASCII "Command"
00456FD2   MOV ESI,004A1AFC                          ASCII "Command"
00456FE7   MOV EDI,004A1AF4                          ASCII "Control"
00457011   MOV ESI,004A1AF4                          ASCII "Control"
00457026   MOV EDI,004A1AF0                          ASCII "Alt"
00457050   MOV ESI,004A1AF0                          ASCII "Alt"
00457168   MOV EDI,004A1B0C                          ASCII "Space"
0045718E   MOV ESI,004A1B0C                          ASCII "Space"
004576B2   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
00457AA0   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
00457CE9   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
00457E3C   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
00458019   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
00458166   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0045A08A   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0045A22F   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0045A38F   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0045A6E2   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0045A89B   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0045AA0B   PUSH 004A1B14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0045C5F0   PUSH 004A1B88                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0045CEFF   PUSH 004A1B88                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0045D385   PUSH 004A1B88                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0045D58B   PUSH 004A1B88                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0045D73A   PUSH 004A1B88                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0045DDD0   PUSH 004A1B88                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0046DB44   PUSH 004A1790                             ASCII "C:\PROJECTS\SPRITE CLASS LIBRARY\INCLUDE\OMT\OMediaPalette.h"
0046DC3C   PUSH 004A1C0C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPalette.cpp"
0046DF47   PUSH 004A1790                             ASCII "C:\PROJECTS\SPRITE CLASS LIBRARY\INCLUDE\OMT\OMediaPalette.h"
0046E045   PUSH 004A1C0C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPalette.cpp"
0046E3B3   PUSH 004A1C0C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPalette.cpp"
0046E886   PUSH 004A1C0C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPalette.cpp"
0047212D   PUSH 004A1CF0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinSound.cpp"
0047228C   PUSH 004A1CF0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinSound.cpp"
004723C8   PUSH 004A1CF0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinSound.cpp"
004725D3   PUSH 004A1CF0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinSound.cpp"
004730D7   PUSH 004A1D98                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinMoveableMem.cpp"
004732CA   PUSH 004A1D98                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinMoveableMem.cpp"
00473494   PUSH 004A1D98                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinMoveableMem.cpp"
0047360F   MOV DWORD PTR DS:[ESI],00493304           ASCII "06G"
00473650   MOV DWORD PTR DS:[ECX],00493304           ASCII "06G"
004736EB   MOV ESI,00493360                          ASCII "string too long"
00473917   MOV ESI,00493390                          ASCII "invalid string position"
0047491C   MOV DWORD PTR SS:[EBP-3C],00493428        ASCII "Bad dynamic_cast!"
00474954   DB 68                                     CHAR 'h'
00474FFE   MOV EAX,00493484                          ASCII "Unknown exception"
00475DC8   PUSH 00493544                             ASCII "KERNEL32"
00475DD7   PUSH 00493528                             ASCII "IsProcessorFeaturePresent"
00475F82   PUSH 00493558                             ASCII "e+000"
00477D67   PUSH 0049363C                             ASCII "__MSVCRT_HEAP_SELECT"
00477DA6   PUSH 00493624                             ASCII "__GLOBAL_HEAP_SELECTED"
00477F73   PUSH 0049392C                             ASCII "<program name unknown>"
00477FB5   PUSH 00493928                             ASCII "..."
00477FC9   PUSH 0049390C                             ASCII "Runtime Error!

Program: "
00477FE7   PUSH 00493908                             ASCII "

"
0047800F   PUSH 004938E0                             ASCII "Microsoft Visual C++ Runtime Library"
0047AABC   PUSH 00493974                             ASCII "user32.dll"
0047AAD3   PUSH 00493968                             ASCII "MessageBoxA"
0047AAE4   PUSH 00493958                             ASCII "GetActiveWindow"
0047AAEC   PUSH 00493944                             ASCII "GetLastActivePopup"
0047ADA6   PUSH 004939D4                             ASCII "TZ"
0047BD9B   PUSH 00493A08                             ASCII "1#SNAN"
0047BDB5   PUSH 00493A00                             ASCII "1#IND"
0047BDC6   PUSH 004939F8                             ASCII "1#INF"
0047BDE3   PUSH 004939F0                             ASCII "1#QNAN"
