Found strings are
Address    Disassembly                               Text string
0046A25D   MOV EDI,00496F88                          ASCII "F11"
0046A28B   MOV ESI,00496F88                          ASCII "F11"
0046A2A3   MOV EDI,00496F84                          ASCII "F12"
0046A2D1   MOV ESI,00496F84                          ASCII "F12"
0046A2E9   MOV EDI,00496F80                          ASCII "F13"
0046A317   MOV ESI,00496F80                          ASCII "F13"
0046A32C   MOV EDI,00496F7C                          ASCII "F14"
0046A356   MOV ESI,00496F7C                          ASCII "F14"
0046A36B   MOV EDI,00496F78                          ASCII "F15"
0046A395   MOV ESI,00496F78                          ASCII "F15"
0046A540   MOV EDI,0049702C                          ASCII "Shift"
0046A56E   MOV ESI,0049702C                          ASCII "Shift"
0046A584   MOV EDI,00497024                          ASCII "Command"
0046A5B2   MOV ESI,00497024                          ASCII "Command"
0046A5C7   MOV EDI,0049701C                          ASCII "Control"
0046A5F1   MOV ESI,0049701C                          ASCII "Control"
0046A606   MOV EDI,00497018                          ASCII "Alt"
0046A630   MOV ESI,00497018                          ASCII "Alt"
0046A748   MOV EDI,00497034                          ASCII "Space"
0046A76E   MOV ESI,00497034                          ASCII "Space"
0046AC92   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046B080   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046B2C9   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046B41C   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046B5F9   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046B746   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046D66A   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046D80F   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046D96F   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046DCC2   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046DE7B   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
0046DFEB   PUSH 0049703C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaFormattedStream.cpp"
004713A7   PUSH 004970F8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinMoveableMem.cpp"
0047159A   PUSH 004970F8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinMoveableMem.cpp"
00471764   PUSH 004970F8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinMoveableMem.cpp"
0047287D   PUSH 004971E0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinSound.cpp"
004729DC   PUSH 004971E0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinSound.cpp"
00472B18   PUSH 004971E0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinSound.cpp"
00472D23   PUSH 004971E0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinSound.cpp"
004731D1   MOV DWORD PTR DS:[EBX],00485B40           ASCII "P3G"
004732E9   MOV DWORD PTR DS:[EDI],00485B40           ASCII "P3G"
0047354C   MOV DWORD PTR DS:[EAX],00485B5C           ASCII "p5G"
00473596   MOV DWORD PTR DS:[ESI],00485B5C           ASCII "p5G"
0047362F   MOV DWORD PTR DS:[EAX],00485B74           ASCII "P6G"
00473673   MOV DWORD PTR DS:[ESI],00485B74           ASCII "P6G"
0047370F   MOV DWORD PTR DS:[ESI],00485B80           ASCII "07G"
00473750   MOV DWORD PTR DS:[ECX],00485B80           ASCII "07G"
004737EB   MOV ESI,00485BE0                          ASCII "string too long"
00473A17   MOV ESI,00485C10                          ASCII "invalid string position"
00474455   MOV DWORD PTR DS:[ECX],00485C48           ASCII "jDG"
004748FB   MOV DWORD PTR DS:[ESI],00485C94           ASCII "lJG"
00474914   MOV DWORD PTR DS:[ESI],00485C94           ASCII "lJG"
0047492C   MOV DWORD PTR DS:[ESI],00485CA0           ASCII "lJG"
00474A01   MOV DWORD PTR SS:[EBP-3C],00485CA8        ASCII "Bad dynamic_cast!"
00474A39   ASCII "hl\H",0
00474A60   MOV DWORD PTR DS:[ESI],00485CD0           ASCII "lJG"
00474A94   MOV DWORD PTR DS:[ESI],00485CD0           ASCII "lJG"
00474FD2   MOV DWORD PTR DS:[ESI],00485CFC           ASCII "®OG"
0047500F   MOV DWORD PTR DS:[ESI],00485CFC           ASCII "®OG"
00475055   MOV DWORD PTR DS:[ECX],00485CFC           ASCII "®OG"
0047506E   MOV EAX,00485D04                          ASCII "Unknown exception"
0047631C   PUSH 00485DBC                             ASCII "KERNEL32"
0047632B   PUSH 00485DA0                             ASCII "IsProcessorFeaturePresent"
004764D6   PUSH 00485DC8                             ASCII "e+000"
00477D26   PUSH 00485EA0                             ASCII "__MSVCRT_HEAP_SELECT"
00477D65   PUSH 00485E88                             ASCII "__GLOBAL_HEAP_SELECTED"
00477ED0   CMP EAX,00497550                          ASCII "ZuI"
00477F32   PUSH 00486190                             ASCII "<program name unknown>"
00477F74   PUSH 0048618C                             ASCII "..."
00477F88   PUSH 00486170                             ASCII "Runtime Error!

Program: "
00477FA6   PUSH 0048616C                             ASCII "

"
00477FCE   PUSH 00486144                             ASCII "Microsoft Visual C++ Runtime Library"
00478D2E   MOV ESI,00497770                          ASCII "pwI"
00478D8A   MOV EAX,00497770                          ASCII "pwI"
00478E47   CMP ESI,00497770                          ASCII "pwI"
00478E8A   CMP ESI,00497770                          ASCII "pwI"
00478F81   MOV EDX,00497770                          ASCII "pwI"
004790F4   MOV EAX,00497770                          ASCII "pwI"
0047AB1C   PUSH 004861D8                             ASCII "user32.dll"
0047AB33   PUSH 004861CC                             ASCII "MessageBoxA"
0047AB44   PUSH 004861BC                             ASCII "GetActiveWindow"
0047AB4C   PUSH 004861A8                             ASCII "GetLastActivePopup"
0047AE06   PUSH 0048623C                             ASCII "TZ"
0047BDFB   PUSH 00486270                             ASCII "1#SNAN"
0047BE15   PUSH 00486268                             ASCII "1#IND"
0047BE26   PUSH 00486260                             ASCII "1#INF"
0047BE43   PUSH 00486258                             ASCII "1#QNAN"
