Text strings referenced in Paint_Sh:.text
Address    Disassembly                               Text string
0045F9C0   PUSH 005B4E40                             ASCII "NodeEditAsymmetric"
0045F9DF   PUSH 005B4E2C                             ASCII "NodeEditSymmetric"
0045F9FE   PUSH 005B4E1C                             ASCII "NodeEditCusp"
0045FA1D   PUSH 005B4E0C                             ASCII "NodeEditSmooth"
0045FA3C   PUSH 005B4DF4                             ASCII "NodeEditConvertToLine"
0045FA5B   PUSH 005B4DE0                             ASCII "NodeEditLineBefore"
0045FA7A   PUSH 005B4DCC                             ASCII "NodeEditLineAfter"
0045FA99   PUSH 005B4DB8                             ASCII "NodeEditCurveBefore"
0045FAB8   PUSH 005B4DA4                             ASCII "NodeEditCurveAfter"
0045FAD7   PUSH 005B4D94                             ASCII "NodeEditFlip"
0045FAF6   PUSH 005B4D84                             ASCII "NodeEditMirror"
0045FB15   PUSH 005B4D74                             ASCII "NodeEditRotate"
0045FB34   PUSH 005B4D64                             ASCII "NodeEditSkewX"
0045FB53   PUSH 005B4D54                             ASCII "NodeEditSkewY"
0045FB72   PUSH 005B4D40                             ASCII "NodeEditContract"
0045FB91   PUSH 005B4D30                             ASCII "NodeEditExpand"
0045FBB0   PUSH 005B4D1C                             ASCII "NewDrawingObject"
0045FBCF   PUSH 005B4D0C                             ASCII "ConvertToPath"
0045FBEE   PUSH 005B4D00                             ASCII "VectorApply"
0045FC0D   PUSH 005B4CF0                             ASCII "VectorEditMode"
0045FC2C   PUSH 005B4CE0                             ASCII "VectorDrawMode"
0045FC4B   PUSH 005B4CD0                             ASCII "VectorKnifeMode"
0045FC79   PUSH 005B3BC8                             ASCII "Pan"
0045FCB6   PUSH 005B6E58                             ASCII "Zoom"
0045FCF0   PUSH 005B3044                             ASCII "RasterDeform"
0045FD2A   PUSH 005B6E4C                             ASCII "Straighten"
0045FD64   PUSH 005B6E34                             ASCII "PerspectiveTransform"
0045FD9E   PUSH 005B6E28                             ASCII "MeshWarping"
0045FDD8   PUSH 005B6E20                             ASCII "Crop"
0045FE12   PUSH 005B6E18                             ASCII "Mover"
0045FE4C   PUSH 005B6E0C                             ASCII "Selection"
0045FE86   PUSH 005B6DF8                             ASCII "FreehandSelection"
0045FEC0   PUSH 005B6DEC                             ASCII "MagicWand"
0045FEFA   PUSH 005B6DE0                             ASCII "Eyedropper"
0045FF34   PUSH 005B6DD0                             ASCII "ColorReplacer"
0045FF6E   PUSH 005B6DC4                             ASCII "Airbrush"
0045FFA8   PUSH 005B3BE0                             ASCII "PaintBrush"
0045FFE2   PUSH 005B6DB4                             ASCII "WarpingBrush"
0046001C   PUSH 005B6DA8                             ASCII "CloneBrush"
00460056   PUSH 005B6D98                             ASCII "ScratchRemover"
00460090   PUSH 005B6D90                             ASCII "Dodge"
004600CA   PUSH 005B6D88                             ASCII "Burn"
00460104   PUSH 005B6D7C                             ASCII "SmudgeBrush"
0046013E   PUSH 005B6D70                             ASCII "PushBrush"
00460178   PUSH 005B6D64                             ASCII "SoftenBrush"
004601B2   PUSH 005B6D54                             ASCII "SharpenBrush"
004601EC   PUSH 005B6D48                             ASCII "EmbossTool"
00460226   PUSH 005B6D38                             ASCII "LightenDarken"
00460260   PUSH 005B6D2C                             ASCII "Saturation"
0046029A   PUSH 005B6D28                             ASCII "Hue"
004602D4   PUSH 005B6D18                             ASCII "ChangeToTarget"
0046030E   PUSH 005ACA04                             ASCII "Eraser"
00460348   PUSH 005AC9F0                             ASCII "BackgroundEraser"
00460382   PUSH 005B6D0C                             ASCII "PictureTube"
004603BC   PUSH 005B6CFC                             ASCII "OilBrushTool"
004603F6   PUSH 005B6CE8                             ASCII "WatercolorBrushTool"
00460430   PUSH 005B6CDC                             ASCII "ChalkTool"
0046046A   PUSH 005B6CD0                             ASCII "PastelTool"
004604A4   PUSH 005B6CC4                             ASCII "CrayonTool"
004604DE   PUSH 005B6CB0                             ASCII "ColoredPencilTool"
00460518   PUSH 005B6CA4                             ASCII "MarkerTool"
00460552   PUSH 005B6C90                             ASCII "PaletteKnifeTool"
0046058C   PUSH 005B6C84                             ASCII "SmearTool"
004605C6   PUSH 005B6C74                             ASCII "ArtEraserTool"
00460600   PUSH 005B6C6C                             ASCII "Fill"
0046063A   PUSH 005B6C64                             ASCII "TextEx"
00460674   PUSH 005B6C54                             ASCII "VectorDeform"
004606AE   PUSH 005B6C4C                             ASCII "PenTool"
004606E8   PUSH 005B6C3C                             ASCII "RectangleTool"
00460722   PUSH 005B6C30                             ASCII "EllipseTool"
0046075C   PUSH 005B6C1C                             ASCII "SymmetricShapeTool"
00460796   PUSH 005B6C0C                             ASCII "PresetShapes"
004607D0   PUSH 005B6BFC                             ASCII "VectorSelection"
0046080A   PUSH 005B6BEC                             ASCII "MoveSelection"
00460844   PUSH 005B6BE0                             ASCII "VectorMove"
0046087E   PUSH 005B6BD0                             ASCII "VectorRotate"
004608B8   PUSH 005B6BC4                             ASCII "VectorScale"
004608F2   PUSH 005B6BB8                             ASCII "VectorShear"
0046092C   PUSH 005B6BA8                             ASCII "VectorMovePivot"
00460966   PUSH 005B6B94                             ASCII "VectorShearCorner"
004609A0   PUSH 005B6B80                             ASCII "VectorPerspective"
004609DA   PUSH 005B6B70                             ASCII "VectorFreehand"
00460A14   PUSH 005B6B60                             ASCII "VectorNudgeMove"
00460A4E   PUSH 005B6B50                             ASCII "AdjustPosition"
00460BB4   PUSH 005B6E78                             ASCII "DLLs\tcl84.dll"
00460C09   PUSH 005B6E60                             ASCII "Lib\lib-tk\tkinter.py"
00460EE2   PUSH 005B7124                             ASCII "Jasc"
00460F05   PUSH 005AB298                             ASCII "UI Customization"
00460F13   PUSH 005B4C08                             ASCII "-wialaunch"
00460F57   MOV EAX,005B7118                          ASCII "/StiDevice:"
00460F72   PUSH 005AF410                             ASCII "WiaDevFromEvent"
00460F77   PUSH 005AF408                             ASCII "Connect"
004610A1   PUSH 005B4BFC                             ASCII "-browser:"
004610BC   PUSH 005AF420                             ASCII "AutoPlayHandlerTarget"
004610C1   PUSH 005AF408                             ASCII "Connect"
004610DC   PUSH 005B4C08                             ASCII "-wialaunch"
004611BC   PUSH 005B7104                             ASCII " is in InitInstance"
00461382   PUSH 005B70FC                             ASCII "Skin"
00461387   PUSH 005AB298                             ASCII "UI Customization"
0046147F   PUSH 005B70E4                             ASCII "%i.%i%i"
0046148E   PUSH 005B70D8                             ASCII "20050517.08"
004614D0   PUSH 005B70C4                             ASCII "MemoryThreshhold"
004614D5   PUSH 005AC2F4                             ASCII "General"
00461534   PUSH 005B104C                             ASCII "RunOnce"
00461539   PUSH 005AC2F4                             ASCII "General"
004616B4   PUSH 005B70A8                             ASCII "software\Jasc\Installers"
0046170D   PUSH 005B70A0                             ASCII "9.30"
00461955   PUSH 005AB298                             ASCII "UI Customization"
00461B76   PUSH 005B6FEC                             ASCII "\Default.jcm"
00461B91   PUSH 005B6FEC                             ASCII "\Default.jcm"
00461B96   PUSH 005B6FDC                             ASCII "CurrentProfile"
00461B9B   PUSH 005B6FC4                             ASCII "JascCmdNonGraphic\CMYK"
00461BF6   PUSH 005B6FBC                             ASCII ".jcm"
00461CAD   PUSH 005AA674                             ASCII "Guides"
00461FBE   PUSH 005B6F64                             ASCII "OutputFiltering"
00461FC3   PUSH 005AC2F4                             ASCII "General"
00462F10   PUSH 005B6F50                             ASCII "OptimizeBCGStartup"
00462F15   PUSH 005AF4E8                             ASCII "PerformanceStats"
0046327F   PUSH 005AD510                             ASCII "Paint Shop Pro"
004632DA   PUSH 005B6F38                             ASCII "commonarch\com\release"
004632FB   PUSH 005B6F24                             ASCII "CommandLibraries"
00463300   PUSH 005B5750                             ASCII "FileLocations"
004635EB   PUSH 005B5470                             ASCII "ResetApp"
0046367A   PUSH 005B6EF0                             ASCII "Exception in InitInstance, code = %d, what = %s
"
00463867   PUSH 005B6ED8                             ASCII "ElectronicRegistration"
00463A1F   PUSH 005B12D8                             ASCII "LoadWorkspace"
00463C29   PUSH 005B5680                             ASCII "AutosaveSettings"
00463C6E   PUSH 005AC30C                             ASCII "PspScript"
00463D09   PUSH 005B5824                             ASCII "Print"
004646A9   PUSH 005AF4D8                             ASCII "JascCapture.dll"
00464703   PUSH 005B48AC                             ASCII "SOFTWARE\Jasc\%s\Installer"
00464751   PUSH 005B6EC8                             ASCII "Workspace Rev"
00464769   PUSH 005B6EC4                             ASCII "Rev"
0046476E   PUSH 005B1304                             ASCII "Workspace"
00464782   PUSH 005B6EC4                             ASCII "Rev"
00464787   PUSH 005B1304                             ASCII "Workspace"
00464795   PUSH 005B1310                             ASCII "DefaultCreated"
0046479A   PUSH 005B1304                             ASCII "Workspace"
004647B5   PUSH 005B1310                             ASCII "DefaultCreated"
004647BA   PUSH 005B1304                             ASCII "Workspace"
00464AF5   PUSH 005B6E88                             ASCII "Unhandled exception in InitInstance, code = %d, what = %s
"
00464BCA   PUSH 005B6E88                             ASCII "Unhandled exception in InitInstance, code = %d, what = %s
"
00465281   PUSH 005B720C                             ASCII "tex"
00465290   PUSH 005B7208                             ASCII "pfr"
0046529C   PUSH 005B7204                             ASCII "pat"
004652A8   PUSH 005B7200                             ASCII "tub"
004652B4   PUSH 005B71FC                             ASCII "msk"
004652C0   PUSH 005B71F0                             ASCII "PspFrame"
004652CC   PUSH 005B71E8                             ASCII "PspTube"
004652D8   PUSH 005B71E0                             ASCII "PspMask"
00465680   MOV DWORD PTR DS:[ECX],005B756C           UNICODE "fXfXfXfX"
004658F5   PUSH 005B7598                             ASCII "%i"
0046590E   PUSH 005B7590                             ASCII "%i-%i"
00465931   PUSH 005B7588                             ASCII "%.1f"
0046595E   PUSH 005B757C                             ASCII "%.1f (%i)"
00465979   PUSH 005B7588                             ASCII "%.1f"
004659C9   PUSH 005B7598                             ASCII "%i"
004659E3   PUSH 005B7598                             ASCII "%i"
00465AFF   PUSH 005AF498                             ASCII "Channels"
00465B04   PUSH 005AF48C                             ASCII "Histogram"
00466038   PUSH 005AF45C                             ASCII "ActiveChannel"
0046603D   PUSH 005AF48C                             ASCII "Histogram"
004661E6   MOV DWORD PTR DS:[ESI+3A0],005B756C       UNICODE "fXfXfXfX"
00466441   MOV DWORD PTR DS:[ESI+3A0],005B756C       UNICODE "fXfXfXfX"
00467380   PUSH 005AF47C                             ASCII "SampleMerged"
00467385   PUSH 005AF48C                             ASCII "Histogram"
00467443   PUSH 005AF46C                             ASCII "SelectionOnly"
00467448   PUSH 005AF48C                             ASCII "Histogram"
004674CC   PUSH 005B78F4                             ASCII "HistoValueData"
004676C3   PUSH 005B78F4                             ASCII "HistoValueData"
0046773D   PUSH 005B7904                             ASCII ".\paintshopprohistogramwnd.cpp"
00467766   PUSH 005B7904                             ASCII ".\paintshopprohistogramwnd.cpp"
004678A4   PUSH 005B5620                             ASCII "ShowHistogram"
00468819   PUSH 005B7C80                             ASCII "Static"
00468837   PUSH 005B7C78                             ASCII "Button"
00468E3F   PUSH 005AD510                             ASCII "Paint Shop Pro"
004691E2   PUSH 005B7598                             ASCII "%i"
004691E9   PUSH 005B7D08                             ASCII "x:%i y:%i"
004691F0   PUSH 005B7D04                             ASCII "%s"
004691F7   PUSH 005B7CFC                             ASCII "%i,%i"
004691FE   PUSH 005B7CF4                             ASCII "%i x %i"
00469205   PUSH 005B7CF0                             ASCII "%f"
0046921A   PUSH 005B7CE4                             ASCII "%X,%X,%X"
00469221   PUSH 005B7CD8                             ASCII "%i,%i,%i"
00469236   PUSH 005B7CCC                             ASCII "%X(%.1f%%)"
0046923D   PUSH 005B7CC0                             ASCII "%i(%.1f%%)"
00469244   PUSH 005B7CB4                             ASCII "%.1f Deg"
0046924B   PUSH 005B7CAC                             ASCII "%.3f"
00469252   PUSH 005B7CA0                             ASCII "%.2f, %.2f"
0046A68A   PUSH 005B802C                             ASCII "* @ %3.0f%%"
0046A696   PUSH 005B8020                             ASCII " @ %3.0f%%"
0046A6F8   PUSH 005B8018                             ASCII " ("
0046A7A7   MOV DWORD PTR DS:[ESI],005B80AC           ASCII "p©F"
0046A84C   PUSH 005AEB88                             ASCII "%d"
0046A8B3   PUSH 005AEB88                             ASCII "%d"
0046BD99   PUSH 005B7C80                             ASCII "Static"
0046BDB7   PUSH 005B7C78                             ASCII "Button"
0046D381   PUSH 005B56F4                             ASCII "NormalViewing"
0046D3AB   PUSH 005B56EC                             ASCII "ZoomIn1"
0046D3D5   PUSH 005B56D8                             ASCII "ZoomOut1"
0046D53B   PUSH 005B56EC                             ASCII "ZoomIn1"
0046D55B   PUSH 005B56D8                             ASCII "ZoomOut1"
0046D57B   PUSH 005B56F4                             ASCII "NormalViewing"
0046D6F8   PUSH 005B56EC                             ASCII "ZoomIn1"
0046D73B   PUSH 005B56D8                             ASCII "ZoomOut1"
0046D774   PUSH 005B56F4                             ASCII "NormalViewing"
0046ED36   PUSH 005B8870                             ASCII "bmp"
0046ED4C   PUSH 005B71FC                             ASCII "msk"
0046ED62   PUSH 005B7204                             ASCII "pat"
0046ED78   PUSH 005B720C                             ASCII "tex"
0046ED8E   PUSH 005B886C                             ASCII "sel"
0046EE5C   PUSH 005B8864                             ASCII "pspmask"
0046EECB   PUSH 005B8854                             ASCII "pspselection"
0046F5D5   PUSH 005B886C                             ASCII "sel"
0046F5EB   PUSH 005B8854                             ASCII "pspselection"
0046F601   PUSH 005B8864                             ASCII "pspmask"
0046FB8A   PUSH 005B89A0                             ASCII "%s_%s_%s%s"
0046FBD8   PUSH 005B8998                             ASCII "%s_%s%s"
0046FCD5   PUSH 005B89B4                             ASCII "%s_%s_*%s"
0046FD1E   PUSH 005B89AC                             ASCII "%s_*%s"
0046FDB5   PUSH 005B89C0                             ASCII "%s_%s"
00470334   PUSH 005AA660                             ASCII "map/set<T> too long"
004709F0   PUSH 005B8A14                             ASCII "BrushTip"
00470A3F   PUSH 005B8A0C                             ASCII "Preset"
00470A7D   PUSH 005B8A04                             ASCII "Swatch"
00470ABB   PUSH 005B89F8                             ASCII "MIPTemplate"
00470AF9   PUSH 005B89EC                             ASCII "MIPLayout"
00470B37   PUSH 005B89E0                             ASCII ".PspScript"
00470B75   PUSH 005B89DC                             ASCII "Do"
00470BB3   PUSH 005B89CC                             ASCII "PaintShopPro"
00470D0B   MOV EAX,005B53D8                          ASCII "Browse"
00470D14   MOV DWORD PTR SS:[ESP+18],005B8A48        ASCII "New"
00470D1C   MOV DWORD PTR SS:[ESP+1C],005B1304        ASCII "Workspace"
00470D24   MOV DWORD PTR SS:[ESP+20],005B8A44        ASCII "MIP"
00470D2C   MOV DWORD PTR SS:[ESP+24],005B8A3C        ASCII "Script"
00470EF7   PUSH 005B8A8C                             ASCII "MaxLayerCount"
00470F25   PUSH 005B8A7C                             ASCII "MaxImageWidth"
00470F48   PUSH 005B8A6C                             ASCII "MaxImageHeight"
00470F6B   PUSH 005B8A5C                             ASCII "MaxAlphaCount"
00471423   PUSH 005B8D74                             ASCII ".msk"
004720BA   PUSH 005AC8A8                             ASCII "ManageLayerDragDrop"
00472227   PUSH 005B5224                             ASCII "PasteAsMultipleFrames"
004723D3   PUSH 005B8D7C                             ASCII "PasteAsNewMultiLayer"
00472691   PUSH 005AC8A8                             ASCII "ManageLayerDragDrop"
0047508F   PUSH 005B8F00                             ASCII "Color"
004750F5   PUSH 005B8EF4                             ASCII "GradName"
00475133   PUSH 005B8EE8                             ASCII "GradType"
0047516D   PUSH 005B8EDC                             ASCII "RepeatCount"
004751D4   PUSH 005B8ED8                             ASCII "CX"
0047522B   PUSH 005B8ED4                             ASCII "CY"
0047527A   PUSH 005B8ED0                             ASCII "FX"
004752C9   PUSH 005B8ECC                             ASCII "FY"
00475310   PUSH 005B8EC0                             ASCII "GradAngle"
00475355   PUSH 005B8EB8                             ASCII "Invert"
004753B7   PUSH 005B8EB0                             ASCII "PatName"
004753FE   PUSH 005B8EA4                             ASCII "PatAngle"
00475452   PUSH 005B8E98                             ASCII "PatScale"
004754B7   PUSH 005B8E90                             ASCII "TexName"
004754FE   PUSH 005B8E84                             ASCII "TexAngle"
00475552   PUSH 005B8E78                             ASCII "TexScale"
00475569   PUSH 005B8E70                             ASCII "Style"
00475585   PUSH 005B8E60                             ASCII "TextureEnabled"
004755A1   PUSH 005B8E50                             ASCII "MaterialEnabled"
00475DC9   PUSH 005B8F00                             ASCII "Color"
00475E30   PUSH 005B8EF4                             ASCII "GradName"
00475F03   PUSH 005B8EE8                             ASCII "GradType"
00475F58   PUSH 005B8EDC                             ASCII "RepeatCount"
00475FB7   PUSH 005B8ED8                             ASCII "CX"
00476032   PUSH 005B8ED4                             ASCII "CY"
004760AD   PUSH 005B8ED0                             ASCII "FX"
00476128   PUSH 005B8ECC                             ASCII "FY"
004761A3   PUSH 005B8EC0                             ASCII "GradAngle"
00476202   PUSH 005B8EB8                             ASCII "Invert"
004762F6   PUSH 005B8EB0                             ASCII "PatName"
004763CA   PUSH 005B8EA4                             ASCII "PatAngle"
0047642D   PUSH 005B8E98                             ASCII "PatScale"
0047652F   PUSH 005B8E90                             ASCII "TexName"
00476601   PUSH 005B8E84                             ASCII "TexAngle"
00476664   PUSH 005B8E78                             ASCII "TexScale"
0047675C   PUSH 005B8F08                             ASCII "Default"
00476832   PUSH 005B8E70                             ASCII "Style"
0047684F   PUSH 005B8E60                             ASCII "TextureEnabled"
00476871   PUSH 005B8E50                             ASCII "MaterialEnabled"
00476910   MOV DWORD PTR DS:[ECX],005B9064           ASCII " iG"
00476928   MOV DWORD PTR DS:[ESI],005B9064           ASCII " iG"
00477008   PUSH 005AA3B8                             ASCII "vector<T> too long"
00477070   MOV DWORD PTR DS:[ECX],005B90F8           ASCII "0qG"
00477138   MOV DWORD PTR DS:[ESI],005B90F8           ASCII "0qG"
0047830B   PUSH 005B913C                             ASCII "Materials\Palette"
0047BFA9   PUSH 005B9494                             ASCII "%02.2X%02.2X%02.2X"
0047BFDF   PUSH 005B9484                             ASCII "MRUSolidColors"
0047BFE4   PUSH 005B9478                             ASCII "Materials"
0047C02A   PUSH 005B9494                             ASCII "%02.2X%02.2X%02.2X"
0047C060   PUSH 005B9468                             ASCII "MRUSolidGreys"
0047C065   PUSH 005B9478                             ASCII "Materials"
0047C074   PUSH 005B9454                             ASCII "Materials\Primary"
0047C093   PUSH 005B9440                             ASCII "Materials\Secondary"
0047C0F9   PUSH 005B9428                             ASCII "Materials\MRUMaterial%d"
0047C153   PUSH 005B8E70                             ASCII "Style"
0047C181   PUSH 005B8F00                             ASCII "Color"
0047C1B4   PUSH 005B8E70                             ASCII "Style"
0047C20B   PUSH 005B8EF4                             ASCII "GradName"
0047C24F   PUSH 005B8EE8                             ASCII "GradType"
0047C28F   PUSH 005B8EDC                             ASCII "RepeatCount"
0047C303   PUSH 005B8ED8                             ASCII "CX"
0047C360   PUSH 005B8ED4                             ASCII "CY"
0047C3BD   PUSH 005B8ED0                             ASCII "FX"
0047C41A   PUSH 005B8ECC                             ASCII "FY"
0047C467   PUSH 005B8EC0                             ASCII "GradAngle"
0047C4AE   PUSH 005B8EB8                             ASCII "Invert"
0047C4CF   PUSH 005B8E70                             ASCII "Style"
0047C526   PUSH 005B8EB0                             ASCII "PatName"
0047C573   PUSH 005B8EA4                             ASCII "PatAngle"
0047C5C9   PUSH 005B8E98                             ASCII "PatScale"
0047C5F7   PUSH 005B941C                             ASCII "HasTexture"
0047C65A   PUSH 005B8E90                             ASCII "TexName"
0047C6A7   PUSH 005B8E84                             ASCII "TexAngle"
0047C700   PUSH 005B8E78                             ASCII "TexScale"
0047C736   PUSH 005B941C                             ASCII "HasTexture"
0047F528   MOV DWORD PTR DS:[ESI],005B90F8           ASCII "0qG"
00480080   PUSH 005B913C                             ASCII "Materials\Palette"
0048179A   PUSH 005B913C                             ASCII "Materials\Palette"
00481BDF   PUSH 005B9454                             ASCII "Materials\Primary"
00481BFA   PUSH 005B9454                             ASCII "Materials\Primary"
0048213C   PUSH 005B9440                             ASCII "Materials\Secondary"
0048214F   PUSH 005B9440                             ASCII "Materials\Secondary"
0048269E   PUSH 005B9428                             ASCII "Materials\MRUMaterial%d"
00482746   PUSH 005B8E70                             ASCII "Style"
004827C1   PUSH 005B8EF4                             ASCII "GradName"
004828BD   PUSH 005B8EE8                             ASCII "GradType"
0048291D   PUSH 005B8EDC                             ASCII "RepeatCount"
00482987   PUSH 005B8ED8                             ASCII "CX"
00482A0F   PUSH 005B8ED4                             ASCII "CY"
00482A95   PUSH 005B8ED0                             ASCII "FX"
00482B1B   PUSH 005B8ECC                             ASCII "FY"
00482BA1   PUSH 005B8EC0                             ASCII "GradAngle"
00482C0B   PUSH 005B8EB8                             ASCII "Invert"
00482CF0   PUSH 005B8EB0                             ASCII "PatName"
00482DF6   PUSH 005B8EA4                             ASCII "PatAngle"
00482E6A   PUSH 005B8E98                             ASCII "PatScale"
00482F00   PUSH 005B8F00                             ASCII "Color"
00482F41   PUSH 005B941C                             ASCII "HasTexture"
00482FA2   PUSH 005B8E90                             ASCII "TexName"
004830A6   PUSH 005B8E84                             ASCII "TexAngle"
0048311A   PUSH 005B8E78                             ASCII "TexScale"
004831DE   PUSH 005B9428                             ASCII "Materials\MRUMaterial%d"
00483227   PUSH 005B9484                             ASCII "MRUSolidColors"
0048322C   PUSH 005B9478                             ASCII "Materials"
0048329C   PUSH 005B9620                             ASCII "%6.6s"
0048368E   PUSH 005B9468                             ASCII "MRUSolidGreys"
00483693   PUSH 005B9478                             ASCII "Materials"
004836FE   PUSH 005B9620                             ASCII "%6.6s"
00483A94   PUSH 005B913C                             ASCII "Materials\Palette"
00485DB1   MOV DWORD PTR DS:[ESI],005B9064           ASCII " iG"
0048687F   PUSH 005B96DC                             ASCII "PspGradient"
0048688E   PUSH 005B96D8                             ASCII "jgd"
00486BB3   PUSH 005B9710                             ASCII ".bmp"
00486C32   PUSH 005B3EFC                             ASCII "DIB"
00486C73   PUSH 005B96F8                             ASCII ".\pspmaterialmgr.cpp"
00486FC2   PUSH 005B96E8                             ASCII ".PspGradient"
00487701   PUSH 005B9710                             ASCII ".bmp"
0048776F   PUSH 005B3EFC                             ASCII "DIB"
004877B0   PUSH 005B96F8                             ASCII ".\pspmaterialmgr.cpp"
00488035   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00488040   MOV DWORD PTR SS:[ESP+230],005B9858       ASCII "..\CommonArch\TSingleton.h"
00488375   PUSH 005AC2FC                             ASCII "SelectScript"
0048837A   PUSH 005AC2F4                             ASCII "General"
00488D64   PUSH 005B99B0                             ASCII "&&"
0048936A   PUSH 005B99B0                             ASCII "&&"
00489399   PUSH 005B99B0                             ASCII "&&"
004896CD   PUSH 005B99B8                             ASCII "SelectScriptCategory"
004896D2   PUSH 005AC2F4                             ASCII "General"
004897BC   PUSH 005AC2FC                             ASCII "SelectScript"
004897C1   PUSH 005AC2F4                             ASCII "General"
00489999   PUSH 005B99DC                             ASCII "ScriptOnToolbar"
00489A11   PUSH 005B99D0                             ASCII "pspscript"
00489B6A   PUSH 005B99B8                             ASCII "SelectScriptCategory"
00489B6F   PUSH 005AC2F4                             ASCII "General"
00489BEC   PUSH 005AC2FC                             ASCII "SelectScript"
00489BF1   PUSH 005AC2F4                             ASCII "General"
0048A04A   MOV DWORD PTR DS:[ESI+164],8C8C8C         ASCII "@YAXAAUtagRECT@@H@Z"
0048A0D1   PUSH 97D8E7                               ASCII "onnectLanguage@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@000HQAUHINSTANCE__@@ABV23@_N@Z"
0048A0E0   PUSH 97D8E7                               ASCII "onnectLanguage@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@000HQAUHINSTANCE__@@ABV23@_N@Z"
0048A0F3   PUSH 97D8E7                               ASCII "onnectLanguage@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@000HQAUHINSTANCE__@@ABV23@_N@Z"
0048B6DA   PUSH 005B9C40                             ASCII "EnableThemeDialogTexture"
0048D55D   PUSH 005AB87C                             ASCII "Path"
0048D68D   PUSH 005AB87C                             ASCII "Path"
0048DE25   MOV EAX,005B9E6C                          ASCII "%g"
0048E0AA   PUSH 005ADD5C                             ASCII "Software"
0048E17A   PUSH 005ADD5C                             ASCII "Software"
0048E3F3   PUSH 005B9FE8                             ASCII "Destructing RENDERDOC ***
"
0048E471   MOV DWORD PTR DS:[ESI],005B2E7C           UNICODE "fXfXfXfXfXfX"
0048F2FA   PUSH 005BA11C                             ASCII "72.0"
0048F2FF   PUSH 005BA110                             ASCII "Resolution"
0048F304   PUSH 005BA104                             ASCII "NewDocument"
0048F330   PUSH 005BA0F0                             ASCII "ResoulutionUnits"
0048F335   PUSH 005BA104                             ASCII "NewDocument"
0048FDC5   PUSH 005BA1B0                             ASCII "_AutoScript"
0048FE40   MOV DWORD PTR DS:[ECX],005BA31C           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfX"
0048FF04   MOV DWORD PTR DS:[ESI+39C],005BA31C       UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfX"
004902C7   PUSH 005AD510                             ASCII "Paint Shop Pro"
0049048C   MOV DWORD PTR DS:[ESI+39C],005BA31C       UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfX"
00490F2C   PUSH 005AD54C                             ASCII "list<T> too long"
00491A94   PUSH 005AA660                             ASCII "map/set<T> too long"
00491D26   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
004928F3   PUSH 005BA8E8                             ASCII "*.jsl;*.PspShape"
00492BA9   PUSH 005BA9F8                             ASCII "5000"
00492F23   PUSH 005BAA00                             ASCII "%d %d %d %d"
00492FEB   PUSH 005B3EFC                             ASCII "DIB"
004931B4   PUSH 0CC0020                              ASCII "epository@@@"
00493221   PUSH 005BAA20                             ASCII "Small Fonts"
0049323C   PUSH 005BAA18                             ASCII "Tahoma"
00493399   PUSH 005BAA00                             ASCII "%d %d %d %d"
004934AF   PUSH 005BAA00                             ASCII "%d %d %d %d"
00493642   PUSH 005BAA00                             ASCII "%d %d %d %d"
00493734   PUSH 005BAA00                             ASCII "%d %d %d %d"
00493832   PUSH 005BAA00                             ASCII "%d %d %d %d"
004939DB   PUSH 005BA9F8                             ASCII "5000"
00493A05   PUSH 005BAA0C                             ASCII "!!!!"
00493A18   PUSH 005BAA0C                             ASCII "!!!!"
00494337   PUSH 0CC0020                              ASCII "epository@@@"
00494524   PUSH 005B4A7C                             ASCII "NewFile"
004951BD   PUSH 005BAF30                             ASCII "NewMaterial"
004957D7   PUSH 005BAFB4                             ASCII ".\SwatchCache.cpp"
004957F2   PUSH 005BAFB4                             ASCII ".\SwatchCache.cpp"
00495857   PUSH 005BAFB4                             ASCII ".\SwatchCache.cpp"
00495A1F   PUSH 005BAFB4                             ASCII ".\SwatchCache.cpp"
00495A39   PUSH 005BAFB4                             ASCII ".\SwatchCache.cpp"
00495AC1   PUSH 005BAFB4                             ASCII ".\SwatchCache.cpp"
00496178   PUSH 005AA3B8                             ASCII "vector<T> too long"
004962FC   PUSH 005BB0EC                             ASCII "SetMaterial"
00496410   PUSH 005AC30C                             ASCII "PspScript"
00497D1F   PUSH 005BB144                             ASCII "Author"
00497D24   PUSH 005BB134                             ASCII "ScriptSettings"
00497D5A   PUSH 005BB128                             ASCII "Copyright"
00497D5F   PUSH 005BB134                             ASCII "ScriptSettings"
00497D95   PUSH 005BAF30                             ASCII "NewMaterial"
0049B157   PUSH 005BB3B0                             ASCII "WiaDevFromEvent"
0049B15C   PUSH 005BB3A8                             ASCII "Connect"
0049C4FC   PUSH 005B12F4                             ASCII "GenPreferences"
