Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0095D58B  push fv90win.4A8430                                               L"TbDescr"
0095D5DE  push fv90win.4A7F24                                               L"Visible"
0095D5FB  push fv90win.4A8430                                               L"TbDescr"
0095D651  push fv90win.4A5FF8                                               L"Text"
0095D66E  push fv90win.4A8430                                               L"TbDescr"
0095D6FE  push fv90win.4A7F24                                               L"Visible"
0095D712  push fv90win.4A8430                                               L"TbDescr"
0095D77C  push fv90win.4A6020                                               L"SetFocus"
0095D790  push fv90win.4A8430                                               L"TbDescr"
0095D7DC  push fv90win.4A8440                                               L"SelStart"
0095D818  push fv90win.4A8430                                               L"TbDescr"
0095D9EB  push fv90win.4A7F24                                               L"Visible"
0095D9FA  push fv90win.4A80B8                                               L"LnDescr"
0095DA2A  push fv90win.4A7F24                                               L"Visible"
0095DA36  push fv90win.4A8430                                               L"TbDescr"
0095DAC0  push fv90win.4A849C                                               L"Enabled"
0095DAD4  push fv90win.4A8430                                               L"TbDescr"
0095DB1E  push fv90win.4A7F24                                               L"Visible"
0095DB32  push fv90win.4A8430                                               L"TbDescr"
0095DC0C  push fv90win.4A7BEC                                               L"BorderColor"
0095DC18  push fv90win.4A80B8                                               L"LnDescr"
0095DD21  push fv90win.4A6004                                               L"SelLength"
0095DD35  push fv90win.4A8430                                               L"TbDescr"
0095DD9C  push fv90win.4A7698                                               L"\r\n"
0095DDBB  push fv90win.4A7F48                                               L"SelText"
0095DDD2  push fv90win.4A8430                                               L"TbDescr"
0095E0AE  push fv90win.4A7698                                               L"\r\n"
0095E17A  push fv90win.4A84E0                                               L"Index"
0095E1C5  push fv90win.4A8440                                               L"SelStart"
0095E1E5  push fv90win.4A8430                                               L"TbDescr"
0095E220  push fv90win.4A6020                                               L"SetFocus"
0095E23D  push fv90win.4A8430                                               L"TbDescr"
0095E38B  push fv90win.4A7F24                                               L"Visible"
0095E3AC  push fv90win.4A8430                                               L"TbDescr"
0095E416  push fv90win.4A79A0                                               L"Courier New"
0095E4E8  push fv90win.4A8508                                               L"MaxLength"
0095E519  push fv90win.4A8430                                               L"TbDescr"
0095E57C  push fv90win.4A851C                                               L"FontName"
0095E593  push fv90win.4A8430                                               L"TbDescr"
0095E620  push fv90win.4A8454                                               L"FontSize"
0095E637  push fv90win.4A8430                                               L"TbDescr"
0095E6B4  push fv90win.4A8440                                               L"SelStart"
0095E6CB  push fv90win.4A8430                                               L"TbDescr"
0095E70F  push fv90win.4A6020                                               L"SetFocus"
0095E71B  push fv90win.4A8430                                               L"TbDescr"
0095FC3F  mov edx,fv90win.4A8634                                            L"SpCalc1"
00962CD1  mov edx,fv90win.4A8660                                            L"   "
00962CF0  mov dword ptr ss:[ebp-64],fv90win.4A866C                          L"#0.00"
00962E10  mov dword ptr ss:[ebp-64],fv90win.4A866C                          L"#0.00"
00963107  mov edx,fv90win.49FF3C                                            L"fv90fft.dll"
00963111  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
009634E4  mov edx,fv90win.4A867C                                            L"SpDraw"
00963C1B  mov edx,fv90win.4A8690                                            L"SpGraphToPb"
00964071  mov edx,fv90win.4A86AC                                            L"Spectrum"
0096409C  mov edx,fv90win.4A86C4                                            L"ViewDb"
009640D3  mov edx,fv90win.4A86D8                                            L"ViewDescr"
00964101  mov edx,fv90win.4A86F0                                            L"ViewCursors"
0096414A  push fv90win.4A870C                                               L"Yscale"
009641B4  mov edx,fv90win.4A8720                                            L"YmaxV"
009641E3  mov edx,fv90win.4A8730                                            L"YmaxVrms"
00964212  mov edx,fv90win.4A8748                                            L"YmaxDb"
00964241  mov edx,fv90win.4A875C                                            L"YmaxPerc"
00964281  push fv90win.4A8774                                               L"Xscale"
009642E6  mov edx,fv90win.4A8788                                            L"FirstBar"
00964313  mov edx,fv90win.4A87A0                                            L"LastBar"
00964342  mov edx,fv90win.4A87B4                                            L"FirstFreq"
00964371  mov edx,fv90win.4A87CC                                            L"LastFreq"
009643B1  push fv90win.4A0094                                               L"Type"
00964416  mov edx,fv90win.4A87E4                                            L"ShowXGrid"
00964444  mov edx,fv90win.4A87FC                                            L"ShowYGrid"
00964472  mov edx,fv90win.4A8814                                            L"ColBg"
0096449F  mov edx,fv90win.4A8824                                            L"ColFreq"
009644CC  mov edx,fv90win.4A8838                                            L"ColText"
00964500  mov edx,fv90win.4A884C                                            L"ColGrid"
00964577  push fv90win.4A8860                                               L"ColC"
009645F7  mov edx,fv90win.4A8870                                            L"VertYlabel"
009646B1  mov edx,fv90win.4A86AC                                            L"Spectrum"
009646D3  mov edx,fv90win.4A86C4                                            L"ViewDb"
009646FE  mov edx,fv90win.4A86D8                                            L"ViewDescr"
00964722  mov edx,fv90win.4A86F0                                            L"ViewCursors"
00964752  mov edx,fv90win.4A870C                                            L"Yscale"
00964774  mov edx,fv90win.4A8720                                            L"YmaxV"
00964796  mov edx,fv90win.4A8730                                            L"YmaxVrms"
009647B8  mov edx,fv90win.4A8748                                            L"YmaxDb"
009647DA  mov edx,fv90win.4A875C                                            L"YmaxPerc"
009647FC  mov edx,fv90win.4A8774                                            L"Xscale"
0096481E  mov edx,fv90win.4A8788                                            L"FirstBar"
00964840  mov edx,fv90win.4A87A0                                            L"LastBar"
00964862  mov edx,fv90win.4A87B4                                            L"FirstFreq"
00964884  mov edx,fv90win.4A87CC                                            L"LastFreq"
009648A6  mov edx,fv90win.4A0094                                            L"Type"
009648C8  mov edx,fv90win.4A87E4                                            L"ShowXGrid"
009648EA  mov edx,fv90win.4A87FC                                            L"ShowYGrid"
0096490C  mov edx,fv90win.4A8814                                            L"ColBg"
0096492E  mov edx,fv90win.4A8824                                            L"ColFreq"
00964950  mov edx,fv90win.4A8838                                            L"ColText"
00964972  mov edx,fv90win.4A884C                                            L"ColGrid"
009649E5  push fv90win.4A8860                                               L"ColC"
00964A5B  mov edx,fv90win.4A8870                                            L"VertYlabel"
00964FDF  push fv90win.4A75A8                                               L"  "
00965859  push fv90win.4A807C                                               L"Hz"
00965D21  mov edx,fv90win.4A888C                                            L"SpRmsN"
009662A5  mov edx,fv90win.4A88A0                                            L"SpWinGet"
009668B3  mov edx,fv90win.4A890C                                            L"0.000"
009668CB  mov edx,fv90win.4A88FC                                            L"0.00"
009668E3  mov edx,fv90win.4A88F0                                            L"0.0"
00969CB0  mov dword ptr ss:[ebp-40],fv90win.4A8934                          L"##0.00"
0096A52C  push fv90win.4A8970                                               L".BMP"
0096A54C  push fv90win.4A89B4                                               L".CUR"
0096A581  push fv90win.4A89C4                                               L".CSV"
0096A5A1  push fv90win.4A89D4                                               L".FVF"
0096A5D2  push fv90win.4A89E4                                               L".FVS"
0096A607  push fv90win.4A89F4                                               L".HGL"
0096A624  push fv90win.4A8A04                                               L".PCX"
0096A641  push fv90win.4A8A14                                               L".FVR"
0096A65D  push fv90win.4A8A24                                               L".SET"
0096A677  push fv90win.4A8A34                                               L".TXT"
0096A9DE  push fv90win.4A8A60                                               L"CUR"
0096A9F6  push fv90win.4A8A6C                                               L"FVR"
0096AA08  push fv90win.4A8A78                                               L"FVS"
0096AA1A  push fv90win.4A8A84                                               L"SET"
0096AA85  push fv90win.4A8A90                                               L"|*.FVF|"
0096AAB2  push fv90win.4A8AA4                                               L"FVF"
0096AB8B  push fv90win.4A8AB0                                               L"|*.CSV|"
0096ABB3  push fv90win.4A8AC4                                               L"CSV"
0096ABF1  push fv90win.4A8AD0                                               L"|*.TXT|"
0096AC1A  push fv90win.4A8AE4                                               L"TXT"
0096AC47  push fv90win.4A8A60                                               L"CUR"
0096AC5D  push fv90win.4A8AC4                                               L"CSV"
0096AC73  push fv90win.4A8AE4                                               L"TXT"
0096ACCF  push fv90win.4A8AF0                                               L"|*.HGL|"
0096AD0F  push fv90win.4A8B04                                               L"HGL"
0096AD70  push fv90win.4A8B10                                               L"|*.BMP|"
0096AD99  push fv90win.4A8B24                                               L"BMP"
0096ADD7  push fv90win.4A8B30                                               L"|*.PCX|"
0096AE00  push fv90win.4A8B44                                               L"PCX"
0096AE3C  push fv90win.4A8B24                                               L"BMP"
0096AE54  push fv90win.4A8B44                                               L"PCX"
0096B477  push fv90win.4A8970                                               L".BMP"
0096B4CC  push fv90win.4A89C4                                               L".CSV"
0096B51D  push fv90win.4A89D4                                               L".FVF"
0096B564  push fv90win.4A89F4                                               L".HGL"
0096B5B5  push fv90win.4A8A04                                               L".PCX"
0096B607  push fv90win.4A8A34                                               L".TXT"
0096BCBE  push fv90win.4A8A78                                               L"FVS"
0096BCFD  mov edx,fv90win.4A8A78                                            L"FVS"
0096BEDD  mov ecx,fv90win.4A8AA4                                            L"FVF"
0096C17D  mov edx,fv90win.4A8B24                                            L"BMP"
0096C1B8  push fv90win.4A8B10                                               L"|*.BMP|"
0096C1ED  mov edx,fv90win.4A8AC4                                            L"CSV"
0096C241  push fv90win.4A8AB0                                               L"|*.CSV|"
0096C277  mov edx,fv90win.4A8A60                                            L"CUR"
0096C2AB  mov edx,fv90win.4A8AA4                                            L"FVF"
0096C2F3  push fv90win.4A8A90                                               L"|*.FVF|"
0096C329  mov edx,fv90win.4A8A78                                            L"FVS"
0096C35D  mov edx,fv90win.4A8B44                                            L"PCX"
0096C3A5  push fv90win.4A8B30                                               L"|*.PCX|"
0096C3DB  mov edx,fv90win.4A8A84                                            L"SET"
0096C40F  mov edx,fv90win.4A8AE4                                            L"TXT"
0096C457  push fv90win.4A8B58                                               L"|*.TXT"
0096C4E9  push fv90win.4A8B7C                                               L"*."
0096C76B  push fv90win.4A8B88                                               L":\\"
0096CBA0  mov edx,fv90win.4A8B94                                            L":*|?/<>\""
0096CF2F  push fv90win.4A84AC                                               L"hWnd"
0096DC75  push fv90win.4A7F24                                               L"Visible"
0096DC7C  push fv90win.4A84B8                                               L"PbGraph"
0096DCC3  push fv90win.4A7F24                                               L"Visible"
0096DCCF  push fv90win.4A84B8                                               L"PbGraph"
0096DD8F  push fv90win.4A8C04                                               L"Move"
0096DD9C  push fv90win.4A84B8                                               L"PbGraph"
0096DE01  push fv90win.4A7F24                                               L"Visible"
0096DE0D  push fv90win.4A84B8                                               L"PbGraph"
0096DEC5  push fv90win.4A8440                                               L"SelStart"
0096DEE4  push fv90win.4A5FF8                                               L"Text"
0096DF09  push fv90win.4A6004                                               L"SelLength"
0096EB14  mov edx,fv90win.49FF04                                            L"fv90cur.dll"
0096EB21  mov edx,fv90win.49FF3C                                            L"fv90fft.dll"
0096EB2E  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
0096EBA6  mov edx,fv90win.49FFA4                                            L"fv90fvf.dll"
0096EBB3  mov edx,fv90win.49FFC0                                            L"fv90fvs.dll"
0096EBC0  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
0096F567  mov edx,fv90win.49FF04                                            L"fv90cur.dll"
0096F571  mov edx,fv90win.49FF3C                                            L"fv90fft.dll"
0096F57B  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
0096F5D3  mov edx,fv90win.49FFA4                                            L"fv90fvf.dll"
0096F5DD  mov edx,fv90win.49FFC0                                            L"fv90fvs.dll"
0096F5E7  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
0096FB9A  push fv90win.49FEA4                                               L"FV.FVR "
0096FBE1  push fv90win.49FEA4                                               L"FV.FVR "
0096FCAB  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
00970061  push fv90win.49FEA4                                               L"FV.FVR "
00971312  mov dword ptr ss:[ebp-44],fv90win.4A8C30                          L"yyyy"
0097137B  mov dword ptr ss:[ebp-44],fv90win.4A8C48                          L"mm"
009713F0  mov dword ptr ss:[ebp-44],fv90win.4A8C54                          L"dd"
00971455  mov dword ptr ss:[ebp-44],fv90win.4A8C60                          L"hh"
009714B2  mov dword ptr ss:[ebp-44],fv90win.4A8C6C                          L"nn"
00971527  mov dword ptr ss:[ebp-44],fv90win.4A8C78                          L"ss"
009745A3  mov edx,fv90win.49FFC0                                            L"fv90fvs.dll"
009745AD  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
00975FD0  mov edx,fv90win.49FFC0                                            L"fv90fvs.dll"
00975FDA  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
0097665A  push fv90win.4A8CDC                                               L"Value"
009766A7  push fv90win.4A849C                                               L"Enabled"
00976760  push fv90win.4A8CDC                                               L"Value"
00978CA3  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
00978F5F  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
0097972B  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
0097999B  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
00979F9F  push fv90win.4A8D48                                               L"PCX_"
0097A56B  mov edx,fv90win.4A8D58                                            L"PcxDescExtr"
0097AB3D  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
0097B5ED  mov edx,fv90win.4A8DAC                                            L"FV90WIN.EXE"
0097B602  mov edx,fv90win.4A8DC8                                            L"FV90CSV.DLL"
0097B61A  mov edx,fv90win.4A8DE4                                            L"FV90CUR.DLL"
0097B638  mov edx,fv90win.4A8E00                                            L"FV90FFT.DLL"
0097B657  mov edx,fv90win.4A8E1C                                            L"FV90FVF.DLL"
0097B676  mov edx,fv90win.4A8E38                                            L"FV90FVS.DLL"
0097B695  mov edx,fv90win.4A8E54                                            L"FV90GEN.DLL"
0097B6B4  mov edx,fv90win.4A8E70                                            L"FV90IMG.DLL"
0097B6D3  mov edx,fv90win.4A8E8C                                            L"FV90LNG.DLL"
0097B6F2  mov edx,fv90win.4A8EA8                                            L"FV90WAV.DLL"
0097B711  mov edx,fv90win.4A8EC4                                            L"ASYCFILT.DLL"
0097B726  mov edx,fv90win.4A8EE4                                            L"COMDLG32.OCX"
0097B73E  mov edx,fv90win.4A8F04                                            L"INETWH32.DLL"
0097B75C  mov edx,fv90win.4A8F24                                            L"MSCOMCTL.OCX"
0097B77B  mov edx,fv90win.4A8F44                                            L"MSVBVM60.DLL"
0097B79A  mov edx,fv90win.4A8F64                                            L"OLEAUT32.DLL"
0097B856  push fv90win.4A8F90                                               L"Caption"
0097B88C  push fv90win.4A8F80                                               L"LbName"
0097B8F3  mov eax,dword ptr ds:[A21014]                                     "<O*"
0097B95F  mov edx,fv90win.4A8FA4                                            L"0.0.1.0"
0097B976  mov edx,fv90win.4A8FB8                                            L"0.0.0.0"
0097BAE0  mov eax,dword ptr ds:[A21014]                                     "<O*"
0097BB78  push fv90win.4A8F90                                               L"Caption"
0097BBAE  push fv90win.4A8FC8                                               L"LbFile"
0097BC38  push fv90win.4A8F90                                               L"Caption"
0097BC6E  push fv90win.4A8FD8                                               L"LbProd"
0097BD4C  push fv90win.4A8F90                                               L"Caption"
0097BD82  push fv90win.4A8FE8                                               L"LbSysName"
0097BE2B  push fv90win.4A8F90                                               L"Caption"
0097BE61  push fv90win.4A8FFC                                               L"LbSysFile"
0097BEEB  push fv90win.4A8F90                                               L"Caption"
0097BF21  push fv90win.4A9010                                               L"LbSysProd"
0097C076  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C07D  push fv90win.4A905C                                               L"BtClose"
0097C0BA  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C0C3  push fv90win.4A908C                                               L"BtHelp"
0097C100  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C109  push fv90win.4A909C                                               L"LbNameTitle"
0097C146  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C14F  push fv90win.4A90B4                                               L"LbFileTitle"
0097C18C  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C195  push fv90win.4A90CC                                               L"LbProdTitle"
0097C1E9  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C215  push fv90win.4A8F80                                               L"LbName"
0097C258  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C284  push fv90win.4A8FC8                                               L"LbFile"
0097C2DE  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C2EF  push fv90win.4A8FD8                                               L"LbProd"
0097C354  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C380  push fv90win.4A8FE8                                               L"LbSysName"
0097C3C3  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C3EF  push fv90win.4A8FFC                                               L"LbSysFile"
0097C449  push fv90win.4A906C                                               L"WhatsThisHelpID"
0097C45A  push fv90win.4A9010                                               L"LbSysProd"
0097C51C  push fv90win.4A908C                                               L"BtHelp"
0097C571  push fv90win.4A905C                                               L"BtClose"
0097C5C0  push fv90win.4A909C                                               L"LbNameTitle"
0097C60F  push fv90win.4A90B4                                               L"LbFileTitle"
0097C65E  push fv90win.4A90CC                                               L"LbProdTitle"
0097C6CE  push fv90win.4A8F80                                               L"LbName"
0097C742  push fv90win.4A8FC8                                               L"LbFile"
0097C7B6  push fv90win.4A8FD8                                               L"LbProd"
0097C852  push fv90win.4A8FE8                                               L"LbSysName"
0097C8C6  push fv90win.4A8FFC                                               L"LbSysFile"
0097C93A  push fv90win.4A9010                                               L"LbSysProd"
0097CA1A  mov dword ptr ss:[ebp-40],fv90win.4A90E8                          L"Short Date"
0097CADA  mov eax,dword ptr ds:[A21014]                                     "<O*"
0097CAE0  push fv90win.4A9104                                               L"FV"
0097CAF5  push fv90win.49F6CC                                               L"90"
0097CB04  push fv90win.4A8D94                                               L"WIN.INI"
0097CC07  push fv90win.4A9114                                               L"sThousand"
0097CC13  push fv90win.4A8588                                               L"intl"
0097CD83  mov edx,fv90win.4A912C                                            L"Transfer"
0097CDC9  mov edx,fv90win.4A9144                                            L"Meter"
0097CDD0  mov edx,fv90win.4A8110                                            L"Waveform"
0097CDD7  mov edx,fv90win.4A80E8                                            L"Screen"
0097CE14  push fv90win.4A9154                                               L"AcqMode"
0097CED2  push fv90win.4A9168                                               L"Continuous"
0097CF38  push fv90win.4A9184                                               L"Single"
0097CFE3  push fv90win.4A9198                                               L"AcqTimes"
0097D13C  push fv90win.4A91B0                                               L"AcqInterval"
0097D292  push fv90win.4A91CC                                               L"NewMode"
0097D34C  push fv90win.4A91E0                                               L"Overwrite"
0097D3B2  push fv90win.4A91F8                                               L"New"
0097D418  push fv90win.4A9204                                               L"Record"
0097D4C7  push fv90win.4A9218                                               L"Multiple"
0097D57F  push fv90win.4A9230                                               L"Yes"
0097D5DE  push fv90win.4A923C                                               L"No"
0097D9FA  push fv90win.4A9258                                               L"mmddyy"
0097DA06  push fv90win.4A9248                                               L"iDate"
0097DA12  push fv90win.4A8588                                               L"intl"
0097DD87  push fv90win.4A926C                                               L"sDecimal"
0097DD93  push fv90win.4A8588                                               L"intl"
0097DF0A  push fv90win.4A9298                                               L"device"
0097DF16  push fv90win.4A9284                                               L"Windows"
0097E077  mov edx,fv90win.4A92C0                                            L"Toolbar"
0097E088  mov edx,fv90win.4A92AC                                            L"Window"
0097E0C2  mov edx,fv90win.4A92D4                                            L"Statusbar"
0097E0D3  mov edx,fv90win.4A92AC                                            L"Window"
0097E107  mov edx,fv90win.4A92EC                                            L"AutoTile"
0097E114  mov edx,fv90win.4A92AC                                            L"Window"
0097E24B  push fv90win.4A9304                                               L"WinState"
0097E257  push fv90win.49F658                                               L"FlukeView"
0097E420  push fv90win.4A931C                                               L"WinWidth"
0097E42C  push fv90win.49F658                                               L"FlukeView"
0097E5F7  push fv90win.4A9334                                               L"WinHeight"
0097E603  push fv90win.49F658                                               L"FlukeView"
0097E825  push fv90win.4A934C                                               L"WinLeft"
0097E831  push fv90win.49F658                                               L"FlukeView"
0097EA45  push fv90win.4A9360                                               L"WinTop"
0097EA51  push fv90win.49F658                                               L"FlukeView"
0097EC47  push fv90win.4A9374                                               L"slist"
0097EC53  push fv90win.4A8588                                               L"intl"
0097F148  mov edx,fv90win.4A9394                                            L"Path"
0097F152  mov edx,fv90win.4A9384                                            L"File"
0097F166  push fv90win.A21014                                               "<O*"
0097F1BD  mov edx,dword ptr ds:[A21014]                                     "<O*"
0097F1D4  mov edx,fv90win.4A93A4                                            L"Name"
0097F1DE  mov edx,fv90win.4A9384                                            L"File"
0097F2C3  push fv90win.4A93B4                                               L"Left"
0097F317  push fv90win.4A93C4                                               L"Top"
0097F354  push fv90win.4A93D0                                               L"Width"
0097F391  push fv90win.4A93E0                                               L"Height"
0097F877  push fv90win.4A93F4                                               L"sTime"
0097F883  push fv90win.4A8588                                               L"intl"
0097FC14  mov edx,fv90win.4A92C0                                            L"Toolbar"
0097FC1E  mov edx,fv90win.4A92AC                                            L"Window"
0097FC53  mov edx,fv90win.4A92D4                                            L"Statusbar"
0097FC5D  mov edx,fv90win.4A92AC                                            L"Window"
0097FC8C  mov edx,fv90win.4A92EC                                            L"AutoTile"
0097FC96  mov edx,fv90win.4A92AC                                            L"Window"
0097FDFB  mov edx,fv90win.4A9304                                            L"WinState"
0097FE05  mov edx,fv90win.49F658                                            L"FlukeView"
009800CE  mov edx,fv90win.4A934C                                            L"WinLeft"
009800D8  mov edx,fv90win.49F658                                            L"FlukeView"
00980128  mov edx,fv90win.4A9360                                            L"WinTop"
00980132  mov edx,fv90win.49F658                                            L"FlukeView"
00980182  mov edx,fv90win.4A931C                                            L"WinWidth"
0098018C  mov edx,fv90win.49F658                                            L"FlukeView"
009801DC  mov edx,fv90win.4A9334                                            L"WinHeight"
009801E6  mov edx,fv90win.49F658                                            L"FlukeView"
009803B1  mov edx,fv90win.4A9394                                            L"Path"
009803C1  mov edx,fv90win.4A9384                                            L"File"
009803F6  mov edx,fv90win.4A93A4                                            L"Name"
00980400  mov edx,fv90win.4A9384                                            L"File"
0098049C  push fv90win.4A93B4                                               L"Left"
009804D1  push fv90win.4A93C4                                               L"Top"
00980503  push fv90win.4A93D0                                               L"Width"
00980535  push fv90win.4A93E0                                               L"Height"
0098076A  mov dword ptr ss:[ebp-40],fv90win.4A9404                          L"Long Time"
00980821  mov edx,fv90win.4A912C                                            L"Transfer"
0098084A  mov edx,fv90win.4A9144                                            L"Meter"
00980851  mov edx,fv90win.4A8110                                            L"Waveform"
00980858  mov edx,fv90win.4A80E8                                            L"Screen"
00980879  mov edx,fv90win.4A9168                                            L"Continuous"
00980880  mov edx,fv90win.4A9184                                            L"Single"
00980894  push fv90win.4A9154                                               L"AcqMode"
009808F5  push fv90win.4A9198                                               L"AcqTimes"
00980950  push fv90win.4A91B0                                               L"AcqInterval"
00980998  mov edx,fv90win.4A9204                                            L"Record"
0098099F  mov edx,fv90win.4A91E0                                            L"Overwrite"
009809A6  mov edx,fv90win.4A91F8                                            L"New"
009809B8  push fv90win.4A91CC                                               L"NewMode"
009809FC  mov edx,fv90win.4A9230                                            L"Yes"
00980A03  mov edx,fv90win.4A923C                                            L"No"
00980A15  push fv90win.4A9218                                               L"Multiple"
00981205  push fv90win.49F9A4                                               L"QM"
00981267  push fv90win.4A7C08                                               L",V"
0098134D  mov edx,fv90win.49F9A4                                            L"QM"
0098144D  mov edx,fv90win.49F7E4                                            L"QF"
009818B4  push fv90win.49FD18                                               L"AT"
0098194A  mov edx,fv90win.49FD0C                                            L"AS"
00981951  mov edx,fv90win.49FDE8                                            L":SENS:AUTO ONCE"
00981AEA  push fv90win.49F830                                               L"*OPC?"
00981C69  push fv90win.49FD30                                               L"ID"
00981C78  push fv90win.49F9B0                                               L"QP"
00981EAD  push fv90win.49FD84                                               L"PC"
00981ED8  push fv90win.49FD84                                               L"PC"
00981EF0  push fv90win.4A9438                                               L",N,8,1,XONXOFF"
0098288A  mov dword ptr ss:[ebp-40],fv90win.4A945C                          L"00000E-0"
00982AA7  push fv90win.49FE38                                               L":SYST:ERR?"
00982DCE  mov edx,fv90win.49FD6C                                            L"HO"
00982DD5  mov edx,fv90win.49FD18                                            L"AT"
00982EC7  mov edx,fv90win.49FD30                                            L"ID"
00983002  mov edx,fv90win.49F7F0                                            L"QI 65"
00983132  mov edx,fv90win.49F800                                            L"QI 66"
009837CE  mov edx,fv90win.4A9474                                            L"Instrument"
009837D8  mov edx,fv90win.4A9490                                            L"Connected"
00983830  push fv90win.4A94BC                                               L"Com1"
00983840  push fv90win.4A94A8                                               L"ComPort"
00983933  mov edx,fv90win.4A94CC                                            L"BaudRate"
00983960  mov edx,fv90win.4A94E4                                            L"ShortTimeout"
0098398D  mov edx,fv90win.4A9504                                            L"MediumTimeout"
009839BA  mov edx,fv90win.4A9524                                            L"LongTimeout"
00983A91  mov edx,fv90win.4A9474                                            L"Instrument"
00983AB8  mov edx,fv90win.4A9490                                            L"Connected"
00983AFE  mov edx,fv90win.4A94A8                                            L"ComPort"
00983B2D  mov edx,fv90win.4A94CC                                            L"BaudRate"
00983B4F  mov edx,fv90win.4A94E4                                            L"ShortTimeout"
00983B71  mov edx,fv90win.4A9504                                            L"MediumTimeout"
00983B93  mov edx,fv90win.4A9524                                            L"LongTimeout"
00983FE6  mov edx,fv90win.4A9548                                            L"10"
00983FED  mov edx,fv90win.4A9554                                            L"11"
00983FF4  mov edx,fv90win.4A9560                                            L"12"
009842D3  mov edx,fv90win.49FD54                                            L"IM"
0098442B  push fv90win.49F9A4                                               L"QM"
009846F8  mov edx,fv90win.4A9574                                            L"FLUKE123"
00984702  mov edx,fv90win.4A958C                                            L"FLUKE124"
0098470C  mov edx,fv90win.4A95A4                                            L"FLUKE125"
00984716  mov edx,fv90win.4A95BC                                            L"FLUKE192"
00984720  mov edx,fv90win.4A95E0                                            L"FLUKE192B"
0098472A  mov edx,fv90win.4A95F8                                            L"FLUKE192C"
00984731  mov edx,fv90win.4A9610                                            L"FLUKE196"
00984738  mov edx,fv90win.4A9628                                            L"FLUKE196B"
0098473F  mov edx,fv90win.4A9640                                            L"FLUKE196C"
00984746  mov edx,fv90win.4A9658                                            L"FLUKE199"
0098474D  mov edx,fv90win.4A9670                                            L"FLUKE199B"
00984754  mov edx,fv90win.4A9688                                            L"FLUKE199C"
0098475B  mov edx,fv90win.4A96A0                                            L"FLUKE199XRAY"
00984762  mov edx,fv90win.4A96C0                                            L"FLUKE215C"
00984769  mov edx,fv90win.4A96D8                                            L"FLUKE225C"
00984770  mov edx,fv90win.4A96F0                                            L"FLUKE190-064"
00984777  mov edx,fv90win.4A9710                                            L"FLUKE190-104"
0098477E  mov edx,fv90win.4A9730                                            L"FLUKE190-204"
00984785  mov edx,fv90win.4A9750                                            L"FLUKE190-062"
0098478C  mov edx,fv90win.4A9770                                            L"FLUKE190-102"
00984793  mov edx,fv90win.4A979C                                            L"FLUKE190-202"
0098479A  mov edx,fv90win.4A97BC                                            L"FLUKE190-502"
009847A1  mov edx,fv90win.4A97DC                                            L"FLUKE190-504"
009847A8  mov edx,fv90win.4A97FC                                            L"UNKNOWN"
00984934  push fv90win.49F998                                               L"QI"
00984939  push fv90win.4A9810                                               L" 50"
0098529A  mov edx,fv90win.49F98C                                            L"QG2"
009852A1  mov edx,fv90win.49FDA8                                            L"QG129"
009852A8  mov edx,fv90win.49F9B0                                            L"QP"
009854F9  push fv90win.49F9B0                                               L"QP"
0098554F  push fv90win.4A983C                                               L",12,B"
00985562  push fv90win.49F9B0                                               L"QP"
009855B8  push fv90win.4A982C                                               L",11,B"
009855C8  push fv90win.49F9B0                                               L"QP"
0098561E  push fv90win.4A981C                                               L",10,B"
00985961  push fv90win.49FA04                                               L"VS"
00985D79  mov edx,fv90win.49FD60                                            L"IS"
00985F34  mov edx,fv90win.49F9D4                                            L"RP"
0098613B  mov edx,fv90win.49F9F8                                            L"ST"
00986156  mov edx,fv90win.49FDD8                                            L"*STB?"
00986317  mov edx,fv90win.49FD24                                            L"DS"
0098631E  mov edx,fv90win.49FDB8                                            L"*RST"
0098700E  push fv90win.4A8C30                                               L"yyyy"
00987A8D  mov edx,fv90win.49F9E0                                            L"RS"
00987A94  mov edx,fv90win.49F840                                            L"*RCL"
00987C2E  push fv90win.49F9D4                                               L"RP"
