Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
004456F6  push tbplus.4DA0E4                                                "wb"
00445763  push tbplus.4DA0E8                                                "rb"
004457C1  push tbplus.4DA0E8                                                "rb"
0044CFB3  mov dword ptr ss:[esp+2C],tbplus.4DA260                           "unknown compression"
0044D09E  mov dword ptr ss:[esp+30],tbplus.4DA240                           "compression type not supported"
0044D479  mov ecx,dword ptr ds:[4DA280]                                     "GetDIBits failed"
0044D484  mov edx,dword ptr ds:[4DA284]                                     "IBits failed"
0044D48D  mov eax,dword ptr ds:[4DA288]                                     "s failed"
0044D495  mov ecx,dword ptr ds:[4DA28C]                                     "iled"
0044F020  push tbplus.4D13B0                                                "Arial"
00454B54  fmul dword ptr ds:[4DA42C]                                        "*BL?"
004577DC  mov esi,tbplus.4DA520                                             "Illegally sized directory"
004579F8  mov esi,tbplus.4DA504                                             "Undefined rotation value"
00457D69  mov edi,tbplus.4DA4FC                                             "ASCII"
00457EBB  mov esi,tbplus.4DA4DC                                             "Illegal format code in EXIF dir"
00457ED9  mov esi,tbplus.4DA4B4                                             "Illegal pointer offset value in EXIF."
00457EFA  mov esi,tbplus.4DA498                                             "Illegal subdirectory link"
004580FB  mov esi,tbplus.4DA53C                                             "Can't write exif : didn't read all"
004581DF  mov edi,tbplus.4DA5B8                                             "Exif"
004581F3  mov eax,dword ptr ds:[4DA5A0]                                     "Incorrect Exif header"
004581FD  mov ecx,dword ptr ds:[4DA5A4]                                     "rrect Exif header"
00458206  mov edx,dword ptr ds:[4DA5A8]                                     "t Exif header"
0045820F  mov eax,dword ptr ds:[4DA5AC]                                     "if header"
00458217  mov ecx,dword ptr ds:[4DA5B0]                                     "eader"
00458239  mov ecx,tbplus.4DA59C                                             "II"
0045824F  mov ecx,tbplus.4DA598                                             "MM"
0045828E  mov esi,tbplus.4DA580                                             "Invalid Exif start (1)"
00458336  mov esi,tbplus.4DA560                                             "Invalid Exif alignment marker."
004583C2  mov edx,dword ptr ds:[4DA6AC]                                     "too many padding bytes!"
004583CD  mov eax,dword ptr ds:[4DA6B0]                                     "many padding bytes!"
004583D5  mov ecx,dword ptr ds:[4DA6B4]                                     " padding bytes!"
004583DE  mov edx,dword ptr ds:[4DA6B8]                                     "ding bytes!"
004583E7  mov eax,dword ptr ds:[4DA6BC]                                     " bytes!"
004583EF  mov ecx,dword ptr ds:[4DA6C0]                                     "es!"
004584FA  mov edx,tbplus.4DA6A4                                             "Exif"
00458565  mov esi,tbplus.4DA684                                             "Too many sections in jpg file"
0045857A  push tbplus.4DA66C                                                "too many padding bytes\n"
00458594  mov edx,dword ptr ds:[4DA65C]                                     "invalid marker"
0045859F  mov eax,dword ptr ds:[4DA660]                                     "lid marker"
004585A7  mov ecx,dword ptr ds:[4DA664]                                     "marker"
004585B0  mov dx,word ptr ds:[4DA668]                                       "er"
004585D7  mov esi,tbplus.4DA640                                             "Could not allocate memory"
004585F4  mov esi,tbplus.4DA628                                             "Premature end of file?"
0045865A  mov esi,tbplus.4DA5FC                                             "could not allocate data for entire image"
00458686  mov esi,tbplus.4DA5D4                                             "could not read the rest of the image"
004586DF  push tbplus.4DA5C0                                                "No image in jpeg!\n"
004591A3  mov esi,tbplus.4DA6C4                                             "JPEG can save only RGB or GreyScale images"
004597B8  push tbplus.4DA6F0                                                "Page %d"
00459D98  push tbplus.4DA0E8                                                "rb"
00459DF9  push tbplus.4DA0E8                                                "rb"
00459E51  mov dword ptr ss:[ebp-B4],tbplus.4DA8A0                           "Error encountered while opening TIFF file"
00459E92  mov dword ptr ss:[ebp-B8],tbplus.4DA878                           "Error: page not present in TIFF file"
00459F35  mov dword ptr ss:[ebp-94],tbplus.4DA85C                           "output dimensions returned"
0045A0D0  mov dword ptr ss:[ebp-BC],tbplus.4DA84C                           "Cancelled"
0045A105  mov dword ptr ss:[ebp-9C],tbplus.4DA82C                           "CxImageTIF can't create image"
0045A18D  mov dword ptr ss:[ebp-8C],tbplus.4DA810                           "No space for raster buffer"
0045A1C9  mov dword ptr ss:[ebp-A4],tbplus.4DA7F8                           "Corrupted TIFF file!"
0045A21B  mov dword ptr ss:[ebp-C0],tbplus.4DA84C                           "Cancelled"
0045A2D8  mov dword ptr ss:[ebp-AC],tbplus.4DA7D8                           "Unable to allocate TIFF palette"
0045A501  mov dword ptr ss:[ebp-98],tbplus.4DA7B4                           "CxImageTIF can't allocate memory"
0045A5BD  mov dword ptr ss:[ebp-A0],tbplus.4DA84C                           "Cancelled"
0045A657  mov dword ptr ss:[ebp-A8],tbplus.4DA798                           "Corrupted tiled TIFF file!"
0045A6FB  mov dword ptr ss:[ebp-B0],tbplus.4DA7F8                           "Corrupted TIFF file!"
0045ADBB  mov dword ptr ss:[ebp-14],tbplus.4DA028                           "null file handler"
0045ADD5  mov dword ptr ss:[ebp-18],tbplus.4DA018                           "null image!!!"
0045AE10  mov dword ptr ss:[ebp-1C],tbplus.4DA900                           "initialization fail"
0045AE5F  mov dword ptr ss:[ebp-20],tbplus.4DA8E8                           "Error saving TIFF file"
0045AE8C  mov dword ptr ss:[ebp-24],tbplus.4DA8CC                           "Error saving TIFF directory"
0045AF6C  mov dword ptr ss:[ebp-18],tbplus.4DA948                           "invalid file pointer"
0045AFCB  mov dword ptr ss:[ebp-24],tbplus.4DA934                           "Bad image pointer"
0045B001  mov dword ptr ss:[ebp-20],tbplus.4DA8E8                           "Error saving TIFF file"
0045B060  mov dword ptr ss:[ebp-14],tbplus.4DA918                           "multipage TIFF, no images!"
0045B1A3  mov dword ptr ss:[ebp-30],tbplus.4DAA3C                           "cannot initialize jasper"
0045B1AF  push tbplus.4DA0E8                                                "rb"
0045B1CF  mov dword ptr ss:[ebp-34],tbplus.4DAA18                           "error: cannot open standard input"
0045B203  mov dword ptr ss:[ebp-38],tbplus.4DA9F8                           "error: cannot load image data"
0045B262  mov dword ptr ss:[ebp-3C],tbplus.4DA9DC                           "cannot create sRGB profile"
0045B289  mov dword ptr ss:[ebp-40],tbplus.4DA9C4                           "cannot convert to sRGB"
0045B2E3  mov dword ptr ss:[ebp-44],tbplus.4DA9A4                           "error: cannot allocate memory"
0045B39C  mov dword ptr ss:[ebp-48],tbplus.4DA98C                           "Can't allocate memory"
0045B4FC  mov dword ptr ss:[ebp-4C],tbplus.4DA98C                           "Can't allocate memory"
0045B586  mov dword ptr ss:[ebp-50],tbplus.4DA97C                           "wrong frame!"
0045B59B  mov dword ptr ss:[ebp-54],tbplus.4DA960                           "error: too much components"
0045B6A2  mov esi,tbplus.4DAB20                                             "JasPer can save only RGB or GrayScale images"
0045B6DD  mov dword ptr ss:[ebp-54],tbplus.4DAA3C                           "cannot initialize jasper"
0045B6E9  push tbplus.4DA0E4                                                "wb"
0045B707  mov dword ptr ss:[ebp-50],tbplus.4DAAFC                           "error: cannot open standard output"
0045B79C  mov dword ptr ss:[ebp-4C],tbplus.4DAAE0                           "error : jas_image_create"
0045B81C  mov dword ptr ss:[ebp-38],tbplus.4DAAC0                           "error : can't allocate memory"
0045B942  mov dword ptr ss:[ebp-48],tbplus.4DAAA4                           "error : jas_image_writecmpt"
0045B995  push tbplus.4DAA98                                                "rate=%.3f"
0045B9C4  mov dword ptr ss:[ebp-44],tbplus.4DAA7C                           "error: cannot encode image\n"
0045BA21  mov dword ptr ss:[ebp-40],tbplus.4DAA58                           "PGX can save only GrayScale images"
0045BD72  mov esi,tbplus.4DAB50                                             "Save WMF not supported"
0045BE99  mov edx,dword ptr ds:[4DAB74]                                     "corrupted WMF"
0045BEA4  mov eax,dword ptr ds:[4DAB78]                                     "upted WMF"
0045BEAC  mov ecx,dword ptr ds:[4DAB7C]                                     "d WMF"
0045BEFC  mov eax,dword ptr ds:[4DA84C]                                     "Cancelled"
0045BF06  mov ecx,dword ptr ds:[4DA850]                                     "elled"
0045C057  mov edx,dword ptr ds:[4DA84C]                                     "Cancelled"
0045C066  mov eax,dword ptr ds:[4DA850]                                     "elled"
0045C0FF  mov eax,dword ptr ds:[4DA84C]                                     "Cancelled"
0045C109  mov ecx,dword ptr ds:[4DA850]                                     "elled"
0045C1E9  mov eax,dword ptr ds:[4DAB68]                                     "empty WMF"
0045C1F3  mov ecx,dword ptr ds:[4DAB6C]                                     "y WMF"
0045C274  mov dword ptr ss:[ebp-18],tbplus.4DABC0                           "Not a WBMP"
0045C290  mov dword ptr ss:[ebp-1C],tbplus.4DABA8                           "Unsupported WBMP type"
0045C2D7  mov dword ptr ss:[ebp-20],tbplus.4DAB94                           "WBMP Create failed"
0045C35D  mov dword ptr ss:[ebp-24],tbplus.4DAB84                           "Corrupted WBMP"
0045C47F  mov esi,tbplus.4DABCC                                             "Can't save this image as WBMP"
0045C4B5  mov dword ptr ss:[esp+18],tbplus.4DAC14                           "Can't handle more than 4 planes"
0045C4D4  mov dword ptr ss:[esp+18],tbplus.4DABEC                           "Can't handle more than 1 bit per pixel"
0045C582  mov dword ptr ss:[esp+14],tbplus.4DAC34                           "Can't handle packed pixels with more than 1 plane."
0045C891  mov dword ptr ss:[ebp-48],tbplus.4DAD1C                           "Can't read PCX image"
0045C8AF  mov dword ptr ss:[ebp-34],tbplus.4DAD04                           "Error: Not a PCX file"
0045C8CD  mov dword ptr ss:[ebp-2C],tbplus.4DACDC                           "PCX file has unknown encoding scheme"
0045C92F  mov dword ptr ss:[ebp-3C],tbplus.4DACB0                           "Can't handle image with more than 4 planes"
0045C99C  mov dword ptr ss:[ebp-4C],tbplus.4DA84C                           "Cancelled"
0045CA30  mov dword ptr ss:[ebp-44],tbplus.4DAC90                           "repeat count spans end of image"
0045CA58  mov dword ptr ss:[ebp-30],tbplus.4DAC80                           "corrupted PCX"
0045CAD3  mov dword ptr ss:[ebp-38],tbplus.4DAC68                           "bad color map signature"
0045CBE5  mov dword ptr ss:[ebp-40],tbplus.4DA84C                           "Cancelled"
0045CF76  mov dword ptr ss:[ebp-44],tbplus.4DAD34                           "cannot write PCX header"
0045D4BC  mov esi,tbplus.4DAD4C                                             "Bit depth must be 8 or 24"
0045DB35  mov dword ptr ss:[ebp-40],tbplus.4DADB4                           "Not a TGA"
0045DBAF  mov dword ptr ss:[ebp-4C],tbplus.4DADA4                           "bad TGA header"
0045DC0A  mov dword ptr ss:[ebp-38],tbplus.4DAD90                           "TGA Create failed"
0045DC27  mov dword ptr ss:[ebp-44],tbplus.4DA84C                           "Cancelled"
0045DCE1  mov dword ptr ss:[ebp-30],tbplus.4DA84C                           "Cancelled"
0045DD5A  mov dword ptr ss:[ebp-48],tbplus.4DAD80                           "corrupted TGA"
0045DDA6  mov dword ptr ss:[ebp-50],tbplus.4DADA4                           "bad TGA header"
0045DDBB  mov dword ptr ss:[ebp-34],tbplus.4DAD68                           "Unknown TGA image type"
0045DE3E  push tbplus.4DADC0                                                "Read Error"
0045DE6E  push tbplus.4DADCC                                                "Write Error"
0045DE91  push tbplus.4DADD8                                                "Flush Error"
0045DFBC  push tbplus.4DAE2C                                                "1.2.7"
0045DFE8  mov dword ptr ss:[ebp-34],tbplus.4DAE0C                           "Failed to create PNG structure"
0045E01B  mov dword ptr ss:[ebp-38],tbplus.4DADE4                           "Failed to initialize PNG info structure"
0045E6E1  push tbplus.4DAE2C                                                "1.2.7"
0045E70D  mov dword ptr ss:[ebp-60],tbplus.4DAE0C                           "Failed to create PNG structure"
0045E73F  mov dword ptr ss:[ebp-5C],tbplus.4DADE4                           "Failed to initialize PNG info structure"
0045E798  mov dword ptr ss:[ebp-64],tbplus.4DAE34                           "Error saving PNG file"
0045FEA0  push tbplus.4DAE94                                                "GIF89a"
0045FFAD  push tbplus.4DAE9C                                                "NETSCAPE2.0"
00460497  push tbplus.4DAEA8                                                "GIF8"
00460D9D  mov eax,dword ptr ds:[4DAEB0]                                     "Write Error in GIF file"
00460DA7  mov ecx,dword ptr ds:[4DAEB4]                                     "e Error in GIF file"
00460DB0  mov edx,dword ptr ds:[4DAEB8]                                     "ror in GIF file"
00460DB9  mov eax,dword ptr ds:[4DAEBC]                                     "in GIF file"
00460DC1  mov ecx,dword ptr ds:[4DAEC0]                                     "IF file"
00460DCA  mov edx,dword ptr ds:[4DAEC4]                                     "ile"
00461AA5  mov dword ptr ss:[ebp-20],tbplus.4DA948                           "invalid file pointer"
00461B66  mov dword ptr ss:[ebp-18],tbplus.4DA934                           "Bad image pointer"
00461BE9  mov dword ptr ss:[ebp-1C],tbplus.4DAEC8                           "multipage GIF, no images!"
00462534  mov esi,tbplus.4DAEE4                                             "Can't save this image as icon"
004627B6  mov dword ptr ss:[ebp-74],tbplus.4DAF34                           "Not a BMP"
004627FA  mov dword ptr ss:[ebp-50],tbplus.4DAF1C                           "Error reading BMP info"
0046285E  mov dword ptr ss:[ebp-6C],tbplus.4DA85C                           "output dimensions returned"
00462889  mov dword ptr ss:[ebp-5C],tbplus.4DA98C                           "Can't allocate memory"
0046290C  mov dword ptr ss:[ebp-70],tbplus.4DA84C                           "Cancelled"
004629E0  mov dword ptr ss:[ebp-64],tbplus.4DA84C                           "Cancelled"
00462A32  mov dword ptr ss:[ebp-68],tbplus.4DA260                           "unknown compression"
00462A8F  mov dword ptr ss:[ebp-54],tbplus.4DAF04                           "can't allocate memory"
00462AC5  mov dword ptr ss:[ebp-58],tbplus.4DA260                           "unknown compression"
00462B87  mov dword ptr ss:[ebp-60],tbplus.4DA240                           "compression type not supported"
00465682  push tbplus.4DC3C8                                                "%s\n"
00466AEC  push tbplus.4DC904                                                "%s: File not open for writing"
00466B13  mov eax,tbplus.4DC8DC                                             "Can not write tiles to a stripped image"
00466B1A  mov eax,tbplus.4DC8B0                                             "Can not write scanlines to a tiled image"
00466B34  push tbplus.4DC880                                                "%s: Must set \"ImageWidth\" before writing data"
00466B44  push tbplus.4DC848                                                "%s: Must set \"PlanarConfiguration\" before writing data"
00466B67  mov eax,tbplus.4DC840                                             "tile"
00466B6E  mov eax,tbplus.4DC838                                             "strip"
00466B76  push tbplus.4DC81C                                                "%s: No space for %s arrays"
00466C1C  push tbplus.4DC924                                                "%s: No space for output buffer"
00466C21  push tbplus.4DC7F0                                                "TIFFWriteBufferSetup"
00466CF1  push tbplus.4DC944                                                "%s: No space to expand strip arrays"
00466D4A  push tbplus.4DC988                                                "%s: Seek error at scanline %lu"
00466D9B  push tbplus.4DC968                                                "%s: Write error at scanline %lu"
00466DA0  push tbplus.4DC808                                                "TIFFAppendToStrip"
00466E4D  push tbplus.4DC784                                                "TIFFWriteScanline"
00466E8D  push tbplus.4DC9C8                                                "Can not change \"ImageLength\" when using separate planes"
00466ECB  push tbplus.4DC9A8                                                "%d: Sample out of range, max %d"
00466F8C  push tbplus.4DC784                                                "TIFFWriteScanline"
004670BE  push tbplus.4DCA00                                                "TIFF IMAGE"
00467174  push tbplus.4DCA0C                                                "%u: Sample out of range, max %u"
004673D1  push tbplus.4DCA68                                                "%s: Invalid InkNames value; expecting %d names, found %d"
004673D6  push tbplus.4DCA58                                                "TIFFSetField"
0046757F  push tbplus.4DCB94                                                "Bad value %ld for \"%s\" tag ignored"
004677C4  push tbplus.4DCB7C                                                "%d: Bad value for \"%s\""
004677F2  push tbplus.4DCB54                                                "Nonstandard tile width %d, convert file"
00467825  push tbplus.4DCB28                                                "Nonstandard tile length %d, convert file"
00467891  push tbplus.4DCB0C                                                "Sorry, cannot nest SubIFDs"
00467A90  push tbplus.4DCAF4                                                "%ld: Bad value for \"%s\""
00467B53  mov esi,tbplus.4DCAEC                                             "pseduo-"
00467B6C  push tbplus.4DCABC                                                "%s: Invalid %stag \"%s\" (not supported by codec)"
00467B71  push tbplus.4DCA58                                                "TIFFSetField"
00467BB2  push tbplus.4DCAA4                                                "%f: Bad value for \"%s\""
00467D8F  mov eax,tbplus.4DCBFC                                             "pseudo-"
00467D9F  push tbplus.4DCBE4                                                "%s: Unknown %stag %u"
00467DA4  push tbplus.4DCA58                                                "TIFFSetField"
00467DCC  push tbplus.4DCBB8                                                "%s: Cannot modify tag \"%s\" while writing"
00467DD1  push tbplus.4DCA58                                                "TIFFSetField"
00468327  mov edi,tbplus.4DCBFC                                             "pseudo-"
00468340  push tbplus.4DCABC                                                "%s: Invalid %stag \"%s\" (not supported by codec)"
00468345  push tbplus.4DCC04                                                "TIFFGetField"
00468900  push tbplus.4DCC38                                                "%s: Error fetching directory link"
00468919  push tbplus.4DCC14                                                "%s: Error fetching directory count"
0046891E  push tbplus.4DCA2C                                                "TIFFAdvanceDirectory"
00468B86  push tbplus.4DCD5C                                                "%s: Seek error at scanline %lu, strip %lu"
00468BBE  push tbplus.4DCD20                                                "%s: Read error at scanline %lu; got %lu bytes, expected %lu"
00468BF6  push tbplus.4DCCD8                                                "%s: Read error at scanline %lu, strip %lu; got %lu bytes, expected %lu"
00468C65  push tbplus.4DCE18                                                "%s: Seek error at row %ld, col %ld, tile %ld"
00468CA3  push tbplus.4DCDD8                                                "%s: Read error at row %ld, col %ld; got %lu bytes, expected %lu"
00468CE1  push tbplus.4DCD88                                                "%s: Read error at row %ld, col %ld, tile %ld; got %lu bytes, expected %lu"
00468D81  push tbplus.4DCE48                                                "%s: No space for data buffer at scanline %ld"
00468D86  push tbplus.4DCCC0                                                "TIFFReadBufferSetup"
00468E98  push tbplus.4DCED0                                                "File not open for reading"
00468EB3  mov ecx,tbplus.4DCEA4                                             "Can not read tiles from a stripped image"
00468EBA  mov ecx,tbplus.4DCE78                                             "Can not read scanlines from a tiled image"
00468F2A  push tbplus.4DCEEC                                                "%lu: Invalid strip byte count, strip %lu"
00468F8A  push tbplus.4DCF44                                                "%s: Read error on strip %lu; got %lu bytes, expected %lu"
00468F8F  push tbplus.4DCC90                                                "TIFFFillStrip"
00468FD9  push tbplus.4DCF18                                                "%s: Data buffer too small to hold strip %lu"
00468FDE  push tbplus.4DCC90                                                "TIFFFillStrip"
00469004  push tbplus.4DCC90                                                "TIFFFillStrip"
0046905F  push tbplus.4DCFAC                                                "%lu: Invalid tile byte count, tile %lu"
004690F2  push tbplus.4DCF80                                                "%s: Data buffer too small to hold tile %ld"
004690F7  push tbplus.4DCCB0                                                "TIFFFillTile"
0046911D  push tbplus.4DCCB0                                                "TIFFFillTile"
0046918E  push tbplus.4DCFD4                                                "%ld: Strip out of range, max %ld"
00469262  push tbplus.4DCFF8                                                "%ld: Tile out of range, max %ld"
0046941A  push tbplus.4DD078                                                "Col %ld out of range, max %lu"
0046942D  push tbplus.4DD058                                                "Row %ld out of range, max %lu"
00469440  push tbplus.4DD038                                                "Depth %ld out of range, max %lu"
00469461  push tbplus.4DD018                                                "Sample %d out of range, max %u"
00469657  push tbplus.4DD144                                                "\"%s\": Bad mode"
00469690  mov edi,tbplus.4DD134                                             "TIFFClientOpen"
004696C8  push tbplus.4DD224                                                "%s: Out of memory (TIFF structure)"
00469847  push tbplus.4DD20C                                                "Cannot read TIFF header"
004698AE  push tbplus.4DD1F0                                                "Error writing TIFF header"
004698F7  push tbplus.4DD1C4                                                "Not a TIFF file, bad magic number %d (0x%x)"
00469941  push tbplus.4DD194                                                "Not a TIFF file, bad version number %d (0x%x)"
004699C7  push tbplus.4DD154                                                "Can't open a compressed TIFF file with compression for update."
00469AD2  push tbplus.4DD490                                                "No \"get\" routine setup"
00469ADF  push tbplus.4DD450                                                "No \"put\" routine setupl; probably can not handle image format"
00469B29  push tbplus.4DD4C8                                                "using top-left orientation"
00469B49  push tbplus.4DD4A8                                                "using bottom-left orientation"
00469B98  push tbplus.4DD4E4                                                "No space for tile buffer"
00469D3F  push tbplus.4DD4E4                                                "No space for tile buffer"
00469FC2  push tbplus.4DD500                                                "No space for strip buffer"
0046A145  push tbplus.4DD4E4                                                "No space for tile buffer"
0046DD0D  push tbplus.4DD520                                                "No space for YCbCr->RGB conversion state"
0046DDF7  push tbplus.4DD54C                                                "No space for B&W mapping table"
0046E011  push tbplus.4DD56C                                                "No space for photometric conversion table"
0046E16C  push tbplus.4DD598                                                "No space for Palette mapping table"
0046E4EF  push tbplus.4DD5BC                                                "Assuming 8-bit colormap"
0046E80F  push tbplus.4DD248                                                "PhotometricInterpretation"
0046E814  push tbplus.4DD438                                                "Missing needed %s tag"
0046E88B  push tbplus.4DD620                                                "Missing required \"Colormap\" tag"
0046E929  push tbplus.4DD428                                                "Samples/pixel"
0046E92F  push tbplus.4DD248                                                "PhotometricInterpretation"
0046E934  push tbplus.4DD3D8                                                "Sorry, can not handle contiguous data with %s=%d, and %s=%d and Bits/Sample=%d"
0046E94A  push tbplus.4DD600                                                "Out of memory for colormap copy"
0046E972  push tbplus.4DD3C4                                                "Color channels"
0046E977  push tbplus.4DD398                                                "Sorry, can not handle RGB image with %s=%d"
0046E9A1  push tbplus.4DD390                                                "InkSet"
0046E9A6  push tbplus.4DD35C                                                "Sorry, can not handle separated image with %s=%d"
0046E9C2  push tbplus.4DD428                                                "Samples/pixel"
0046E9E0  push tbplus.4DD248                                                "PhotometricInterpretation"
0046E9E5  push tbplus.4DD334                                                "Sorry, can not handle image with %s=%d"
0046EA07  push tbplus.4DD328                                                "Compression"
0046EA0C  push tbplus.4DD2FC                                                "Sorry, LogLuv data must have %s=%d or %d"
0046EA2E  push tbplus.4DD2E8                                                "Planarconfiguration"
0046EA33  push tbplus.4DD2B8                                                "Sorry, can not handle LogLuv images with %s=%d"
0046EA5C  push tbplus.4DD328                                                "Compression"
0046EA61  push tbplus.4DD294                                                "Sorry, LogL data must have %s=%d"
0046EA8F  push tbplus.4DD2E8                                                "Planarconfiguration"
0046EA94  push tbplus.4DD264                                                "Sorry, can not handle YCbCr images with %s=%d"
0046EB6E  push tbplus.4DD5D4                                                "Sorry, can not image with %d-bit samples"
0046F0BC  push tbplus.4DD67C                                                "Error writing data for field \"%s\""
0046F158  push tbplus.4DD6E0                                                "%s: Error writing SubIFD directory link"
0046F15D  push tbplus.4DD668                                                "TIFFLinkDirectory"
0046F1CC  push tbplus.4DD1F0                                                "Error writing TIFF header"
0046F2AF  push tbplus.4DCC5C                                                "Error writing directory link"
0046F2B6  push tbplus.4DD6C0                                                "Error fetching directory link"
0046F2BD  push tbplus.4DD6A0                                                "Error fetching directory count"
0046F2C2  push tbplus.4DD668                                                "TIFFLinkDirectory"
0046F473  push tbplus.4DD710                                                "\"%s\": Information lost writing value (%g) as (unsigned) RATIONAL"
0046FC1B  push tbplus.4DD7EC                                                "Error post-encoding before directory write"
0046FC3D  push tbplus.4DD7C0                                                "Error flushing data before directory write"
0046FCCA  push tbplus.4DD798                                                "Cannot write directory, out of space"
004700C9  push tbplus.4DD778                                                "Error writing directory count"
00470176  push tbplus.4DD754                                                "Error writing directory contents"
00470197  push tbplus.4DCC5C                                                "Error writing directory link"
00471107  push tbplus.4DD930                                                "My Image Format (MIF)"
0047110C  push tbplus.4DD92C                                                "mif"
00471111  push tbplus.4DD92C                                                "mif"
0047113A  push tbplus.4DD90C                                                "Portable Graymap/Pixmap (PNM)"
0047113F  push tbplus.4DD908                                                "pnm"
00471144  push tbplus.4DD908                                                "pnm"
0047116D  push tbplus.4DD90C                                                "Portable Graymap/Pixmap (PNM)"
00471172  push tbplus.4DD904                                                "pgm"
00471177  push tbplus.4DD908                                                "pnm"
00471188  push tbplus.4DD90C                                                "Portable Graymap/Pixmap (PNM)"
0047118D  push tbplus.4DD900                                                "ppm"
00471192  push tbplus.4DD908                                                "pnm"
004711A5  push tbplus.4DD8E8                                                "Microsoft Bitmap (BMP)"
004711AA  push tbplus.4DD8E4                                                "bmp"
004711AF  push tbplus.4DD8E4                                                "bmp"
004711D8  push tbplus.4DD8CC                                                "Sun Rasterfile (RAS)"
004711DD  push tbplus.4DD8C8                                                "ras"
004711E2  push tbplus.4DD8C8                                                "ras"
0047120B  push tbplus.4DD894                                                "JPEG-2000 JP2 File Format Syntax (ISO/IEC 15444-1)"
00471210  push tbplus.4DD890                                                "jp2"
00471215  push tbplus.4DD890                                                "jp2"
0047123E  push tbplus.4DD860                                                "JPEG-2000 Code Stream Syntax (ISO/IEC 15444-1)"
00471243  push tbplus.4DD85C                                                "jpc"
00471248  push tbplus.4DD85C                                                "jpc"
0047128A  push tbplus.4DD844                                                "JPEG (ISO/IEC 10918-1)"
0047128F  push tbplus.4DD840                                                "jpg"
00471294  push tbplus.4DD840                                                "jpg"
004712A5  push tbplus.4DD824                                                "JPEG-2000 VM Format (PGX)"
004712AA  push tbplus.4DD820                                                "pgx"
004712AF  push tbplus.4DD820                                                "pgx"
004751AE  mov bl,byte ptr ds:[ebx+4DD9C0]                                   "0123456789ABCDEFlibpng error: %s\n"
004751BB  mov cl,byte ptr ds:[ecx+4DD9C0]                                   "0123456789ABCDEFlibpng error: %s\n"
004752D5  push tbplus.4DDA04                                                "libpng error no. %s: %s\n"
004752F1  push tbplus.4DD9E4                                                "libpng error: %s, offset=%d\n"
0047530B  push tbplus.4DD9D0                                                "libpng error: %s\n"
00475401  push tbplus.4DDA34                                                "libpng warning no. %s: %s\n"
00475422  push tbplus.4DDA20                                                "libpng warning: %s\n"
00475442  push tbplus.4DDA20                                                "libpng warning: %s\n"
00475675  mov eax,tbplus.4DDD7C                                             "1.2.7"
004756A2  cmp al,byte ptr ds:[4DDD7C]                                       "1.2.7"
004756B1  cmp dl,byte ptr ds:[4DDD7E]                                       "2.7"
004756D1  push tbplus.4DDB04                                                "Application was compiled with png.h from libpng-%.20s"
004756E6  push tbplus.4DDD7C                                                "1.2.7"
004756EE  push tbplus.4DDACC                                                "Application  is  running with png.c from libpng-%.20s"
00475700  push tbplus.4DDA94                                                "Incompatible libpng version in application and library"
0047573F  push tbplus.4DDA8C                                                "1.2.1"
0047576C  push tbplus.4DDA78                                                "zlib memory error"
00475773  push tbplus.4DDA64                                                "zlib version error"
0047577A  push tbplus.4DDA50                                                "Unknown zlib error"
0047584F  push tbplus.4DDB9C                                                "Not a PNG file"
00475856  push tbplus.4DDB74                                                "PNG file corrupted by ASCII conversion"
004758A1  mov eax,tbplus.4DDD98                                             "IHDR"
004758BE  mov edx,tbplus.4DDDA8                                             "IEND"
004758E4  mov ecx,tbplus.4DDDA0                                             "IDAT"
004758FB  mov eax,tbplus.4DDDB0                                             "PLTE"
00475914  mov edx,tbplus.4DDDA0                                             "IDAT"
0047592C  push tbplus.4DDB58                                                "Missing IHDR before IDAT"
0047593F  mov ecx,tbplus.4DDDB0                                             "PLTE"
0047595A  mov eax,tbplus.4DDDA0                                             "IDAT"
00475967  mov edx,tbplus.4DDDB8                                             "bKGD"
00475984  mov ecx,tbplus.4DDDC0                                             "cHRM"
0047599C  mov eax,tbplus.4DDDC8                                             "gAMA"
004759B4  mov edx,tbplus.4DDDD0                                             "hIST"
004759CC  mov ecx,tbplus.4DDDE8                                             "oFFs"
004759E4  mov eax,tbplus.4DDDF0                                             "pCAL"
004759FC  mov edx,tbplus.4DDDF8                                             "sCAL"
00475A14  mov ecx,tbplus.4DDE00                                             "pHYs"
00475A2C  mov eax,tbplus.4DDE08                                             "sBIT"
00475A44  mov edx,tbplus.4DDE18                                             "sRGB"
00475A5C  mov ecx,tbplus.4DDDD8                                             "iCCP"
00475A74  mov eax,tbplus.4DDE10                                             "sPLT"
00475A8C  mov edx,tbplus.4DDE20                                             "tEXt"
00475AA4  mov ecx,tbplus.4DDE28                                             "tIME"
00475ABC  mov eax,tbplus.4DDE30                                             "tRNS"
00475AD4  mov edx,tbplus.4DDE38                                             "zTXt"
00475B04  push tbplus.4DDB3C                                                "Missing PLTE before IDAT"
00475B1E  push tbplus.4DDB58                                                "Missing IHDR before IDAT"
00475B32  push tbplus.4DDB3C                                                "Missing PLTE before IDAT"
00475CE4  push tbplus.4DDBF0                                                "Invalid attempt to read row data"
00475D67  mov eax,tbplus.4DDDA0                                             "IDAT"
